x,y,z,s
2.18679190368e-06,2.03925746525e-07,-0.0,0.999999999998
-0.00115631486539,0.00139766343939,-0.00225891269467,0.999995803384
-0.00254100078847,0.0026558251672,-0.00449584388334,0.999983138506
-0.00406425792906,0.00423705247989,-0.00681920496119,0.999959512999
-0.00545803851715,0.00604209760303,-0.00942361861155,0.999922446135
-0.0071069026867,0.00843870984238,-0.012459794819,0.999861507222
-0.00858844856684,0.0112744257423,-0.0154572152828,0.999780076002
-0.00980354479683,0.0148963350191,-0.017861618375,0.999681425406
-0.0104370006202,0.018515384054,-0.0194999513031,0.999583914172
-0.0106656046597,0.02203020799,-0.020079576539,0.999498737077
-0.0106414049417,0.0250846666306,-0.0199929126702,0.999428738552
-0.010258240338,0.0273719595441,-0.0195631285817,0.999381222725
-0.00972153999376,0.0281697794337,-0.0183375874488,0.999387656554
-0.0087384639715,0.0280708351724,-0.0167182824002,0.999427919609
-0.00810431464297,0.0269813740208,-0.0146612217635,0.999495559828
-0.00786655646061,0.0256946118668,-0.012430405027,0.999561598523
-0.00815230285039,0.0240797614167,-0.0103126366662,0.999623606451
-0.00895280464518,0.0223810422787,-0.00853676016285,0.999672976509
-0.0106356973063,0.0200526916324,-0.0070044396964,0.999717814849
-0.0127885223619,0.0180769026008,-0.00597199207164,0.999736972708
-0.0155376685414,0.0145770926905,-0.00532622012795,0.999758831221
-0.0175426756799,0.0123571739714,-0.00549648045499,0.999754641642
-0.0197977296524,0.0104552983105,-0.00721036037206,0.999723335399
-0.0209236769945,0.00899023306112,-0.00927829171276,0.999697598653
-0.0200816649387,0.00722256991371,-0.0110674308089,0.999710994834
-0.0168260770265,0.00460795990862,-0.0124594015977,0.999770180166
-0.0121781094005,0.00236277807744,-0.0138854714472,0.99982663728
-0.00509566724894,0.0042433262422,-0.0156361233713,0.999855759599
0.00520209095197,0.0115798486882,-0.0176414627901,0.999763784173
0.0179637918653,0.0226517534662,-0.0186829088575,0.999407398994
0.0306920867676,0.0313104643894,-0.0185903758081,0.998865380598
0.0427030493824,0.0369019010298,-0.0178466734471,0.998246560485
0.0528911513829,0.0436655335758,-0.016132162423,0.997514711981
0.0630194260304,0.0526247480972,-0.013097691013,0.996537825835
0.0732589735473,0.0602003960307,-0.0103277392289,0.995440793274
0.0818354016032,0.0639340326599,-0.0101624824666,0.994541165796
0.0915684719997,0.0648237556032,-0.0112139177085,0.993623340957
0.101136080392,0.0674243453001,-0.0129822749431,0.99250033322
0.108531873844,0.07331716297,-0.0141905305651,0.991284043459
0.114006249887,0.0791785018881,-0.0151644121027,0.990203706533
0.117884819532,0.0859735432654,-0.0156975677692,0.989174052201
0.12097656428,0.0918002705457,-0.0149207257436,0.988288800486
0.123729327606,0.0955931666389,-0.0155830222752,0.987577930798
0.127829802285,0.0993026642203,-0.0171236657452,0.986663723159
0.133664157948,0.102499694679,-0.0187270300295,0.985533867413
0.139472159247,0.104178885425,-0.0205574701285,0.98451595571
0.141455735081,0.109716677177,-0.022148824724,0.98359643926
0.143548344376,0.11975473048,-0.0230265282685,0.982101041823
0.146892435827,0.125591704487,-0.0240797566605,0.980851416566
0.148797367305,0.129790927694,-0.0236307176296,0.980028187225
0.147191959625,0.132273637066,-0.020872747957,0.980001296097
0.147114708015,0.134907552041,-0.019099032596,0.979689972411
0.155195858908,0.14172372708,-0.0173122439628,0.977511594187
0.163273322236,0.140782451009,-0.0152782447902,0.97636504391
0.1632024986,0.133010963918,-0.00883015768463,0.977545424133
0.159183153773,0.12905619589,0.00038743776451,0.978777335122
0.157261992819,0.127411946219,0.00549491623774,0.979287836885
0.156669819994,0.123714119835,0.00733188545803,0.979844695609
0.149971028079,0.121335035273,0.00832323556692,0.981181544722
0.140297543361,0.118565627118,0.00917689209534,0.982941796875
0.130009723825,0.115014906306,0.0131888119654,0.984730977616
0.121463601669,0.111597291405,0.0119753337207,0.986229805574
0.113450608185,0.104738477551,0.00701970863293,0.987982557798
0.103467681815,0.100844782293,0.00169717121029,0.989505880889
0.0917434917327,0.0991652077367,-0.00340143586976,0.990826838319
0.0818738349673,0.0980195099009,-0.0072237273252,0.991784587796
0.0754168599872,0.0945844842036,-0.00992278545987,0.992606473335
0.0700145702053,0.0911488676123,-0.0109006632962,0.993313152753
0.0654518222402,0.0862356849214,-0.0114320442277,0.994056725734
0.0612509695807,0.0803801037061,-0.01166745111,0.994812157263
0.0585611171936,0.0739782511798,-0.0109870693603,0.99547832634
0.0582508507519,0.0684330941827,-0.00926082593557,0.99591063209
0.0576951903319,0.0616055536085,-0.00218775415041,0.996429242098
0.0563650871738,0.0525759827276,0.000803198346827,0.997024622495
0.0514467285648,0.048439799491,0.00142249097057,0.997499271411
0.0457564589419,0.0491118428295,0.00141031713436,0.997743646617
0.0399963883176,0.0497950762691,0.000884560647022,0.997957893327
0.0347611612475,0.0479412111973,-0.000243265259195,0.99824508151
0.0286386173923,0.0447295636403,-0.00439291685165,0.998578889228
0.0240468611834,0.044941956993,-0.0117972242856,0.998630459413
0.0238467113488,0.0490601332164,-0.0196238624229,0.998318256725
0.0260336711302,0.0591019160759,-0.0266308391731,0.997557020871
0.0325616688335,0.0783860754232,-0.0302124476369,0.995933014269
0.0453382701594,0.0972866354772,-0.0295494240263,0.993783972177
0.0540581715747,0.0996238577667,-0.0306895558003,0.993081543588
0.0685461221061,0.0968587395416,-0.0332032751841,0.992379643199
0.0834037978608,0.0948579663643,-0.0336755714111,0.991419047936
0.0965093821792,0.0957453648846,-0.0306161366784,0.990243109761
0.106068911305,0.103660025875,-0.0263404012825,0.988589990011
0.114544968838,0.113525980094,-0.0235505532835,0.986628944131
0.120620546556,0.123864018138,-0.0241685863674,0.984644234326
0.125877638394,0.132835942189,-0.0269396020542,0.982742942206
0.131105809124,0.141053763993,-0.0300763856623,0.980821346374
0.13714331076,0.154052076699,-0.0320945363716,0.977972193221
0.139150488856,0.162041305851,-0.0325003408787,0.976382857537
0.139150277109,0.170816362179,-0.0319496400448,0.974904195956
0.138105152558,0.176033268836,-0.0312398396016,0.974147487561
0.136158770098,0.179230651318,-0.031650172269,0.973825153479
0.132824025084,0.181949397746,-0.0321565659228,0.973764935849
0.127660845901,0.183701177334,-0.0329302378699,0.974100705935
0.125455277763,0.183555263334,-0.0349489783965,0.97434439881
0.131396180993,0.18623180003,-0.0349375528997,0.973052993251
0.138735510532,0.182357953165,-0.0354063206941,0.972750958617
0.140248847963,0.183714077935,-0.0318899796268,0.972400343178
0.151076232916,0.188710521439,-0.0286093543232,0.969920520348
0.172782650235,0.180924752278,-0.0287810782237,0.967772720905
0.184636011554,0.173707457759,-0.0279480896737,0.966930280134
0.181735266055,0.171614272659,-0.0288760231124,0.967825919151
0.171611178672,0.172997784673,-0.0306348722974,0.969372412674
0.16594370242,0.183004741955,-0.0264639710784,0.968644212435
0.161371401596,0.188882045371,-0.0209449010221,0.968423541022
0.151082981571,0.181601089325,-0.0133228174177,0.97160561936
0.137824558547,0.172182980309,-0.00833073200201,0.97533994651
0.126618457486,0.165847058079,-0.00802004959547,0.977956133145
0.119890715959,0.15595956885,-0.00922436348907,0.98041712563
0.107096149218,0.144197400397,-0.0169403687401,0.983590640688
0.0984086935757,0.138111608461,-0.0223619680492,0.985261820544
0.08710207187,0.130738009424,-0.0279875540593,0.987186658533
0.0771880245166,0.122797245753,-0.030846424009,0.988944560343
0.0703838216982,0.11463046223,-0.0315439310319,0.99040948864
0.0644011557204,0.106706640317,-0.0296438671022,0.991759761836
0.0572965063643,0.0994248728777,-0.0260178891654,0.993053308969
0.0523414689941,0.0914516503285,-0.0221770271225,0.994185669653
0.0507000577749,0.0824714104977,-0.0181922466757,0.995136680438
0.0493248494798,0.0744168797778,-0.0121473322182,0.995932542669
0.0493905240642,0.064571565086,-0.00614697920851,0.99667111113
0.0486262684051,0.0535404651419,-0.00382082672542,0.997373704234
0.0454520347924,0.0465366441426,-0.00450069784596,0.997871833957
0.0416213875549,0.0428200353496,-0.00622832445772,0.998196029167
0.0374624747029,0.041821950963,-0.00759065406431,0.9983936445
0.0342535490871,0.0383116343467,-0.00875342036115,0.998640220841
0.0300002364648,0.0332093456171,-0.0115468065185,0.998931327187
0.0261798682559,0.0321193114151,-0.0167621189453,0.999000498349
0.0268848811433,0.0352158784372,-0.0231383573676,0.998750049557
0.0298695629527,0.0454861528988,-0.0288325174036,0.998101951227
0.0381194697363,0.0628160373271,-0.0320355737167,0.996782209662
0.0483881941222,0.0784586182193,-0.0333388147131,0.995184079118
0.0592580165527,0.0875261824879,-0.0346378679545,0.993794683502
0.0739498782166,0.0892357241548,-0.0370535533688,0.992570116027
0.0893071137482,0.0916311282715,-0.0349738690056,0.991163359014
0.102998106822,0.0960227195953,-0.0288871242485,0.989614349818
0.114917905333,0.105900540793,-0.0215731604092,0.987478379127
0.12310682696,0.118475415406,-0.0166890494266,0.985154688731
0.128869693138,0.131349358642,-0.0156460996653,0.982799647812
0.131197536647,0.140356441283,-0.0170576852849,0.981221846037
0.134139634671,0.15535115404,-0.019660620602,0.97851215493
0.137219374013,0.169146773728,-0.0206437219406,0.975773564449
0.138034248537,0.184073910245,-0.0214588302679,0.972935177903
0.138932827366,0.193405208366,-0.023798834339,0.970940631728
0.140529281917,0.197327340032,-0.0274943847528,0.969823437852
0.141932136725,0.200200498037,-0.0306324827563,0.968935849347
0.140028038512,0.203166221845,-0.0336651430936,0.968494859497
0.133267797211,0.203531951458,-0.0392144692978,0.969162867819
0.1351627561,0.205588510202,-0.0388248181689,0.968481815694
0.138144200744,0.20928796587,-0.0354548463143,0.967397374927
0.140315596756,0.210817336234,-0.0313734365501,0.966893629894
0.144209492898,0.214340441978,-0.027721672563,0.965656929743
0.164346273457,0.214487698941,-0.0253166684233,0.962467867362
0.18509928343,0.210961479003,-0.0255252493794,0.95946963021
0.190401124725,0.204751963826,-0.0261701363626,0.95975995383
0.180817568432,0.201585433865,-0.0307364140439,0.962145307452
0.167331514075,0.206145509591,-0.0322084572521,0.963569825469
0.163034530296,0.213251872356,-0.0252236170289,0.962967886283
0.162682430464,0.207072386634,-0.0204007308592,0.964489120567
0.153240155336,0.188977724779,-0.0150259164267,0.969834571546
0.138160292228,0.178525253218,-0.0136054090472,0.974092069806
0.128715240697,0.166755141511,-0.0145983460351,0.97745178801
0.123845349598,0.157837383084,-0.0167885756924,0.979524289444
0.113979445531,0.14749210752,-0.0223510650328,0.982219524398
0.102731426553,0.137482354918,-0.0277951800936,0.984770168135
0.0927311753748,0.127487315842,-0.0326371814843,0.986956294776
0.0864762303113,0.118700330851,-0.0346039470144,0.988551799299
0.082533551176,0.111290127186,-0.0335814803951,0.989785332633
0.0784992840866,0.106634398506,-0.0292782433989,0.990762207554
0.0739235037758,0.100165170228,-0.0240997579661,0.991928150588
0.069098374858,0.092942957937,-0.0193748403002,0.993081888227
0.0647159992104,0.0857386286657,-0.0133123553633,0.994124493308
0.0624267653627,0.0770589229092,-0.00762213754494,0.995041066683
0.0607155354827,0.0671299320061,-0.00544882040105,0.995880267068
0.0583322175429,0.0590366678714,-0.00553674081084,0.996534680151
0.0553885464718,0.0547351077719,-0.00735422708787,0.996936353154
0.050917890497,0.052282536358,-0.00869351283647,0.997295506685
0.0458990757399,0.0486299554493,-0.0104648571998,0.997706815173
0.0393873758771,0.0480347783338,-0.015492591983,0.997948532884
0.0344661911322,0.0498100118925,-0.02227754474,0.997915204506
0.0328822706433,0.053817790442,-0.028865330745,0.997591697234
0.034180891835,0.0610430099722,-0.0347167704383,0.996945416468
0.0361513288344,0.0760060041258,-0.0385968853562,0.995703996779
0.0460419736551,0.0899341828032,-0.0397423007907,0.994088793294
0.0522426937404,0.0963513579521,-0.0405932762227,0.993146163813
0.0629617190466,0.0997915234383,-0.0423305523888,0.992111686313
0.0753764732625,0.102730566433,-0.0421182541103,0.990954525026
0.087719289982,0.103071061174,-0.037863783858,0.990074752928
0.0978447642021,0.108033476596,-0.0315529549242,0.988817263749
0.106022032029,0.118362624004,-0.0258714545148,0.986955057642
0.113276234943,0.127306676232,-0.0246521246802,0.985065367137
0.120321309884,0.131831643445,-0.0261738637541,0.983594494205
0.127650646149,0.136568394739,-0.0277695682451,0.981979244779
0.13315145986,0.144157137347,-0.0277815210947,0.980162025165
0.135537811993,0.153179683486,-0.0272103444759,0.978481008114
0.13778310433,0.158821107135,-0.0279663036668,0.977245904544
0.139670534275,0.161450174587,-0.0303239808695,0.97647654307
0.141780716273,0.161867944639,-0.0338916243156,0.975985837393
0.142693397236,0.160551415209,-0.0370766780494,0.975954485314
0.144041286466,0.161130417568,-0.0394145046594,0.975569368702
0.150613162688,0.167458867943,-0.037148418327,0.973598067884
0.157558565885,0.166773051662,-0.0361261110102,0.972654590108
0.157417327587,0.166242898418,-0.0325029828174,0.972896006677
0.156272987348,0.172785510575,-0.0282029682768,0.972074335296
0.157913275257,0.181458964963,-0.0274123920744,0.970249762841
0.164116251393,0.189097546433,-0.0280399624961,0.967740530548
0.177616524163,0.190892189738,-0.0306670121361,0.964920761829
0.17902513527,0.185736435119,-0.0289993410754,0.965717875898
0.167288091269,0.185451748816,-0.0221200539099,0.968056324082
0.154816606682,0.19338909372,-0.0171734330475,0.968678248916
0.154431052831,0.197174914427,-0.0120052258853,0.968054222445
0.154419612751,0.191293122637,-0.0112336361967,0.969244721341
0.141030268251,0.183532026124,-0.0105899671151,0.972786878725
0.12284887052,0.180692075891,-0.00506143584205,0.975824221153
0.114715410966,0.171547258977,-0.0026260027312,0.978470754052
0.109322023336,0.156345325393,-0.00768137874197,0.98160370357
0.100829955899,0.144477169635,-0.0152211515417,0.984239800045
0.0885609971972,0.134955064874,-0.022508752528,0.986629330752
0.0774161991385,0.128044855187,-0.0270082494188,0.988373310867
0.0675255918898,0.120007570531,-0.0287749430539,0.990055796462
0.0602988729327,0.114974152116,-0.0263629444511,0.991186150745
0.0538615115186,0.107549159107,-0.0232261889647,0.992467964268
0.0466184788846,0.100493106977,-0.0197521400378,0.993648683308
0.0398959413537,0.0928518013808,-0.0154799628131,0.994759884392
0.0369227539892,0.082983781944,-0.00818628831163,0.995833011531
0.0377911750782,0.069869046081,-0.000846594156459,0.996839719696
0.0389798508036,0.0545715580416,0.00267611237518,0.997745135146
0.0371400746246,0.0446783177349,-0.00112549178512,0.998310170262
0.0359261652494,0.0420915319425,-0.00416571919552,0.998458942758
0.0336917204,0.0416679573247,-0.0079439176536,0.998531693779
0.0323446680767,0.0389366544138,-0.0114818955692,0.998652054253
0.0304482992656,0.0389142103615,-0.0181725453728,0.998613210356
0.0295448751195,0.0429513701021,-0.0264855468517,0.998288934111
0.0323654113001,0.0531187683332,-0.0340855852028,0.99748135295
0.0398436955428,0.0741759100491,-0.0363952340063,0.995784013346
0.0497121293997,0.0882321566342,-0.0354524211558,0.994226793323
0.0609335277019,0.0955517108449,-0.0369102917178,0.992871898143
0.0758090670873,0.0954417797932,-0.0401046797354,0.991733566378
0.0908279224433,0.0948265290358,-0.0404090854757,0.990517704893
0.103056698107,0.0959661730347,-0.0375063623503,0.989324559177
0.114035474015,0.10154354105,-0.0326568665737,0.987733946467
0.122153158125,0.111195581023,-0.0292648507721,0.985828442088
0.12876998237,0.120663760349,-0.0283660399319,0.983897309864
0.133511700694,0.127990825027,-0.0289052813484,0.982322482282
0.135893902235,0.136219589979,-0.0290732771552,0.980883181218
0.13698720072,0.147003409343,-0.0291607521252,0.979170135888
0.13603255183,0.159114090184,-0.0289186790356,0.977415756549
0.135708752524,0.168233216587,-0.0288186038802,0.97593555494
0.137525678508,0.173826873335,-0.0298706582747,0.974668481911
0.140151814007,0.177725906409,-0.0313436541319,0.97354432183
0.141845986336,0.179547947629,-0.0360404604836,0.972801796807
0.143347070304,0.179505748328,-0.0408975266353,0.972397396165
0.147692333868,0.181238606907,-0.0386416992831,0.971517555662
0.151231422841,0.179665810177,-0.0357376866482,0.971376379758
0.154296583863,0.18102513153,-0.031531115343,0.970787440549
0.158746034448,0.181486176605,-0.0310430959614,0.969999376516
0.16663558848,0.185318326046,-0.0340743269086,0.967847425439
0.176198225895,0.181401420886,-0.0355773630024,0.9668412284
0.178529131994,0.175960279821,-0.0327256559933,0.967519695094
0.168353780671,0.175040173193,-0.0302254787352,0.969589790962
0.16029338155,0.184664829864,-0.0239631077673,0.969345501825
0.160762335143,0.195780294194,-0.017334929459,0.967225438161
0.157258995384,0.194126771799,-0.0155050844937,0.968165273699
0.145840548831,0.184279521298,-0.016162979691,0.971859223568
0.122174895655,0.182320952325,-0.00879425337638,0.975579328565
0.114568227964,0.180743911176,-0.00663030117871,0.976812059109
0.109970192542,0.17234585792,-0.00713072907323,0.978852703277
0.101320020724,0.164848066541,-0.00975175008836,0.981052634535
0.0889017313914,0.158122699233,-0.0135462484535,0.983315917341
0.0774987722296,0.150836027847,-0.0169830766047,0.985369985394
0.0675976031976,0.142877882541,-0.018363714801,0.987258450813
0.0585909075082,0.135730798749,-0.017818934137,0.988851223094
0.0502225162362,0.130541539208,-0.0143019165041,0.99006669502
0.046180137461,0.122676170438,-0.00991629235247,0.99132215715
0.0436763563238,0.113482351038,-0.00674846243216,0.992556592924
0.0423131886814,0.102092545104,-0.00364566212916,0.993867906437
0.0419582899549,0.0928276851966,0.00166415337293,0.994796337628
0.0431112679484,0.0833813315261,0.00535481429062,0.995570338094
0.0430829174301,0.0745100198437,0.00546302076458,0.99627419648
0.0410840342892,0.0715106152771,0.00268812893921,0.996589739056
0.0385150983935,0.0709280784989,0.000128840377215,0.996737567405
0.0365546265874,0.0687689230226,-0.00226482594075,0.996960112073
0.0365133854668,0.0628293798877,-0.00495142368081,0.997343834948
0.0343364769443,0.0590279878725,-0.00996998363011,0.997615809029
0.0349642473366,0.0607305278163,-0.0174292237541,0.997389355547
0.0394406766701,0.0694841436851,-0.0254782414629,0.996477418717
0.0453211125934,0.0841948901396,-0.0303513490591,0.994955281828
0.0608008488824,0.107872015162,-0.0306090796104,0.991831623495
0.0753040977473,0.10855745181,-0.0321641089817,0.990711886783
0.0913628854642,0.0992090729499,-0.0361920373653,0.990202261882
0.105189131994,0.0925802776128,-0.0396455739587,0.989339358953
0.115418023827,0.096550771944,-0.0392287891382,0.987834869963
0.123283092484,0.112628192362,-0.0352973192522,0.985327493094
0.126989490029,0.132014237483,-0.0281353947802,0.98267711385
