x,y,z,s
0.130721458475,0.147285076424,-0.0218411797473,0.980174458667
0.132464068346,0.161861600384,-0.0192806637278,0.97769235904
0.132384080221,0.175846101407,-0.0188876469073,0.97529270515
0.130683828317,0.186121283334,-0.0218289678384,0.973552310392
0.128174635616,0.195891322813,-0.0244424783553,0.971905560064
0.126682771716,0.210253673052,-0.0239702309752,0.969107990033
0.128577748336,0.224128539416,-0.0248701693068,0.965720267536
0.12988249279,0.234707307466,-0.0282928914586,0.962934333265
0.126733747662,0.237238422253,-0.0343439246958,0.962536743739
0.123683690306,0.238082101179,-0.0374175092407,0.962610610711
0.125011578044,0.242780476428,-0.0353497719021,0.961342883287
0.129498431382,0.245697728456,-0.0331033618469,0.960086949154
0.133156961897,0.250367876612,-0.0303736884462,0.958468877382
0.137684180165,0.253484678793,-0.0288787981235,0.957055170389
0.150548061578,0.255493563241,-0.0284385208514,0.95459392981
0.162787752325,0.247680373653,-0.0291051497489,0.954624256165
0.165778069279,0.240048145302,-0.0292316419331,0.956054407862
0.154870995652,0.236689110472,-0.033554376439,0.958575684811
0.143916952387,0.248719752453,-0.0327873346666,0.957262443764
0.143619858634,0.259540366862,-0.0284067036442,0.954570685367
0.141305078047,0.258060225972,-0.0264800808964,0.955372492803
0.129094039283,0.246940629735,-0.0231788882747,0.960113427438
0.111970874704,0.245265093384,-0.0188741073236,0.96278311434
0.104739546159,0.240457548712,-0.0176647212843,0.964830426738
0.098166024641,0.231348135846,-0.0194984802429,0.967709295664
0.0877934871275,0.224151922451,-0.0228588792157,0.970322467492
0.0758860662398,0.218185358381,-0.0260449263836,0.972603781685
0.0644017428298,0.212251427361,-0.0274826231514,0.974703263834
0.054473158538,0.205726958645,-0.0278494286167,0.976695194424
0.0448738932785,0.19999127656,-0.0252831171651,0.978442940078
0.0367488274668,0.194157542022,-0.0207875957077,0.980061349315
0.0321507479857,0.186785345751,-0.0174443908225,0.981719541033
0.0313303165429,0.176522418386,-0.0151063215127,0.983681882583
0.0320730387031,0.164962882499,-0.0112103460808,0.985714408805
0.0332995067217,0.153370327815,-0.00628153699688,0.987587579757
0.0339014281495,0.142696684599,-0.0019853842271,0.989183707722
0.0323962630721,0.135093377059,-0.00159610861804,0.990301829773
0.0292083035416,0.131647703456,-0.00270863408019,0.990862462949
0.0254913337711,0.128667624274,-0.00518077415728,0.991346555926
0.0227631122405,0.122994762608,-0.00892616888253,0.992106069229
0.0196074475793,0.115952290902,-0.0142012034087,0.992959687024
0.0162243125123,0.113169110226,-0.0219350478954,0.993201076242
0.0173251217636,0.114165977216,-0.0315444834745,0.992809606805
0.0223375706792,0.126045163627,-0.0410085891236,0.990924792949
0.0343506269449,0.143826935281,-0.0471548326778,0.987881707934
0.0479372813913,0.152398571942,-0.0481996169793,0.985978442587
0.0643282388442,0.143885071043,-0.0512001719754,0.986173162486
0.0805000454037,0.130658579142,-0.0562743733935,0.98655018792
0.0950205444208,0.119869487857,-0.0598987298042,0.986414995926
0.106425576876,0.120862484797,-0.0572058428702,0.985288459232
0.116082980863,0.129759697818,-0.0518590219671,0.983360465047
0.124110045628,0.137500751744,-0.0459730164781,0.981619438275
0.128664358833,0.143375634973,-0.043592867803,0.980300245812
0.129504497315,0.149583700013,-0.0433380492083,0.979272748195
0.128468580275,0.15504227734,-0.0437547001243,0.978541385091
0.12754800624,0.159703518746,-0.0448572373142,0.977862015043
0.126915388388,0.164243495642,-0.0454936932566,0.977162669264
0.126164043413,0.169665215479,-0.0460434553178,0.976307507412
0.125888168329,0.176309520405,-0.0466791676442,0.975134953428
0.124735244712,0.181542696268,-0.0472110937885,0.974296916131
0.123429720391,0.181114721627,-0.0490175120013,0.974453613699
0.127174838969,0.183646397129,-0.0481327928863,0.97354188169
0.13105699634,0.18114203107,-0.048823678207,0.973461800348
0.135030152034,0.178966379923,-0.0482590763751,0.973349348614
0.140651954562,0.179978147815,-0.0483629435919,0.972361002753
0.147454951317,0.184579281158,-0.0477035386578,0.970521457104
0.159110846864,0.182745948053,-0.0444473057852,0.969181146065
0.164765809658,0.174658770887,-0.0379446432667,0.970003477194
0.165080952429,0.169036476386,-0.0329124066268,0.971129096612
0.165516213503,0.159464362764,-0.0345991933718,0.972614207121
0.161389393529,0.154876207819,-0.0365324882653,0.973977515762
0.154767043876,0.156126620766,-0.0320640089896,0.975009507516
0.148135767652,0.156932203274,-0.0275656073781,0.976047240254
0.139952047432,0.15184235879,-0.022112745199,0.978196477706
0.130751554782,0.138979043865,-0.0200247836343,0.981421349028
0.119547222448,0.131145326413,-0.0210449328915,0.983903692322
0.111938591703,0.119785721581,-0.0232201347343,0.986195699613
0.104564397647,0.109816676154,-0.0271974587342,0.988062185605
0.094695616696,0.10148480731,-0.0313962340629,0.989822130764
0.0840460794548,0.0940555753567,-0.0347383560175,0.991404585371
0.0738517685805,0.086925617794,-0.0354350251574,0.992841483944
0.0654766336096,0.077959661433,-0.0353080227479,0.994177270496
0.057325163,0.0692857635933,-0.0339948509032,0.995368102142
0.0514482382229,0.0604138989419,-0.0314070494107,0.996351763608
0.0508428746453,0.0491957086069,-0.0289279555889,0.997074700179
0.0520376624739,0.0380690993066,-0.0254482671215,0.997594712828
0.0535955483752,0.0258126580813,-0.020604883993,0.99801636391
0.0540592518975,0.0160994806978,-0.014397471462,0.998304120407
0.0528650833229,0.00692733868191,-0.0110528633821,0.998516464138
0.0513044911363,0.00306459726751,-0.0119343010253,0.998607044784
0.048199003506,0.0011624702129,-0.0155030255751,0.998716757105
0.045644591406,-0.00174724337538,-0.0197986222354,0.998759997684
0.0429449190066,-0.00438766065001,-0.0263852970025,0.998719329175
0.0417302024474,-0.00478633316711,-0.035900728975,0.998472242417
0.0438998994753,-0.00246776735727,-0.0452677386482,0.998006783939
0.051101796979,0.00660252275011,-0.0525676217962,0.997287149309
0.0622999082128,0.0235798034299,-0.0545771074596,0.996285126682
0.0752062911282,0.0358240474396,-0.051659837887,0.995184361086
0.0875088828319,0.0356815499743,-0.0506806228592,0.994233622889
0.100712363786,0.0311254527408,-0.0524145604303,0.993046292892
0.112586967528,0.0281966272312,-0.0543694908779,0.991752531339
0.122938423805,0.0296507325565,-0.0518333790346,0.990616110726
0.132175851535,0.0366345706521,-0.0464050630921,0.989461481122
0.139279637062,0.0457527062263,-0.0412227966427,0.988336255335
0.144915066612,0.0535411938915,-0.0399246045109,0.987187413808
0.147404382835,0.0607124233954,-0.0406302733029,0.986374741393
0.147854792569,0.0681481570317,-0.0413548461136,0.985791339843
0.149000192738,0.0753285033788,-0.0408307671177,0.985117966337
0.150329972339,0.0814638862335,-0.0405986459181,0.984437039432
0.150962786017,0.0874514992354,-0.0405310989123,0.983829102304
0.151362392616,0.0908829647509,-0.0403448553215,0.983464287846
0.153626743035,0.0915483517818,-0.0428367180297,0.982945949022
0.156177151341,0.0906604550673,-0.0469990846108,0.982435985361
0.161421940723,0.0883002815436,-0.0514523685128,0.981579681486
0.167573989364,0.0889032864013,-0.0498376982463,0.980577058466
0.172421466545,0.085005528185,-0.0488035960733,0.980134229105
0.176015462487,0.0837343889403,-0.0461034573478,0.979735464447
0.180053283184,0.086301464434,-0.0443322403732,0.97886031941
0.188125070471,0.0901072948365,-0.0442486606071,0.97700137631
0.19716242331,0.0869987088285,-0.0445112121477,0.975488060147
0.198142614035,0.0825319974141,-0.0391469838559,0.975907519984
0.192649420264,0.0816585556694,-0.033294189172,0.977297077723
0.187689203712,0.0785932965063,-0.0306336266929,0.978599733022
0.184432126959,0.0811859716692,-0.0237160438496,0.979199253377
0.181830372346,0.0809649347391,-0.0175594228029,0.97983369084
0.172878572122,0.0714273277989,-0.0156465348647,0.982225189094
0.160976556878,0.0601464703551,-0.0145332092825,0.985016617153
0.152161904555,0.0494039153409,-0.0134761319252,0.987028065366
0.145089497363,0.0394745053087,-0.0149783424854,0.98851729901
0.139395528933,0.0290158751071,-0.0208398545146,0.989592171538
0.132404516181,0.0191046754852,-0.0284000974788,0.990604608273
0.122793623376,0.0105703872462,-0.0356098320251,0.991736826398
0.114609093339,0.00266483785069,-0.0408913099494,0.992565138988
0.111026607988,-0.00675247460568,-0.0440277514753,0.992818741516
0.108189514509,-0.014718430876,-0.0446433638539,0.993018311416
0.104295876047,-0.021145720153,-0.0434565606115,0.99337140894
0.099972097939,-0.027496545091,-0.0416866660056,0.993736253499
0.0953602523008,-0.0343108624634,-0.0388452827037,0.994092667215
0.0923527099515,-0.0418908597364,-0.0340236589206,0.994262804026
0.0931314118651,-0.052233716978,-0.027744642383,0.993895574874
0.0933174762426,-0.0645132900271,-0.0247112570026,0.993236748119
0.091711902574,-0.0720988582221,-0.0252478862008,0.992851059229
0.0896488230696,-0.0777439766778,-0.0279589167881,0.992540811042
0.0872905023216,-0.08117789505,-0.0311911635251,0.992379780567
0.0853561548374,-0.0857872522056,-0.0341295431752,0.992063530462
0.0827365787633,-0.0916956896209,-0.0380692244519,0.991613479733
0.0794706549074,-0.0928185916745,-0.0439616336862,0.991532399275
0.0824883546404,-0.0828702074403,-0.051964623297,0.99178015608
0.0862110343801,-0.072728529609,-0.0558699611719,0.99204675594
0.0943148235495,-0.0531084478573,-0.058275405945,0.992415328321
0.106425803279,-0.0354956266448,-0.0554710879547,0.992137373193
0.11665040995,-0.0285781192256,-0.052672040108,0.991363520184
0.1263205974,-0.0269816022364,-0.0529036748001,0.990210230712
0.138110215311,-0.0262643282164,-0.0522467103336,0.988689048564
0.150818344572,-0.0246107608314,-0.0461801868149,0.987175530358
0.159444363486,-0.0181643431818,-0.0377486731493,0.986317691854
0.165383446409,-0.00842634825158,-0.0306547022951,0.985716795807
0.171045940374,-0.00110857373293,-0.0278026211279,0.984870078541
0.175482394169,0.00563381350255,-0.0274127018731,0.984084718537
0.179894902567,0.0109373126583,-0.0267971849845,0.983259940249
0.184394701038,0.0162839211182,-0.0261948106532,0.98236818965
0.18624215725,0.0239522184204,-0.0254738654205,0.981881475676
0.185332776519,0.0305961598774,-0.0250349835102,0.981880281169
0.182610752351,0.0343611295727,-0.0256949956361,0.98224864118
0.17976114357,0.0343721787965,-0.0282772131925,0.982702846135
0.178190089291,0.0323530386893,-0.0313684735155,0.98296367778
0.176943209641,0.031967058122,-0.0327932944669,0.983155027244
0.175590820701,0.0336280477481,-0.0328067228403,0.983341617662
0.174705388866,0.0365368246275,-0.0322594394172,0.983413654632
0.179402763462,0.0459511785423,-0.0287964880425,0.982279949876
0.183868616041,0.0460125841724,-0.0285348100275,0.981458577195
0.185141876201,0.0460238971005,-0.02791736635,0.981236417602
0.187655173461,0.049597019955,-0.0258313362393,0.98064183755
0.203952019865,0.0481808128011,-0.0223586905882,0.977538885071
0.219327250605,0.0382435260576,-0.0191723970401,0.974712988037
0.224846443608,0.0283107679637,-0.0168172717072,0.973837643854
0.216943269572,0.028020319509,-0.0171384245958,0.975631464173
0.210184540084,0.0304611586756,-0.0183332504738,0.977015081178
0.206680838771,0.0353650036038,-0.0165310031385,0.977629312848
0.196426301382,0.0397430615767,-0.0132877172552,0.979622699692
0.181025681169,0.0393129667319,-0.00653191268582,0.982670609879
0.168756614381,0.0373265848553,-0.00384976194171,0.984943201661
0.162471790502,0.0309796230223,-0.00597083712517,0.986208664205
0.156842794351,0.0236629766843,-0.0103434900283,0.987285882411
0.149076791881,0.018553064685,-0.0175406152073,0.988495938652
0.141034173022,0.014750429672,-0.0251642094561,0.98957493371
0.133027490706,0.0107681434469,-0.0307793201831,0.990575775624
0.125940444487,0.00603852599265,-0.0338835819074,0.991440590012
0.120981184179,0.00165794076185,-0.0349401884041,0.992038299433
0.116219501691,-0.0017833186888,-0.0343317535063,0.992628418847
0.111126668067,-0.00483543765415,-0.0328775279333,0.993250497279
0.108526654995,-0.00753024190312,-0.0318534471751,0.993554537263
0.105848329094,-0.0136297636921,-0.0300183169595,0.993835630986
0.103760340293,-0.0189155846864,-0.0282019396526,0.994022456003
0.101713352419,-0.0242226066338,-0.0258776198219,0.994182079933
0.0996025363556,-0.0289830430429,-0.0225361967614,0.994349756274
0.0973925197136,-0.0330811280289,-0.020590936552,0.994482955814
0.0953791381049,-0.0362914130907,-0.020227847421,0.994573570702
0.0918662059926,-0.0373470710461,-0.0218901368376,0.994829944458
0.0874445868371,-0.0379071541916,-0.0239316355199,0.995160172392
0.0831777271253,-0.0408370494766,-0.0261721824861,0.995353614533
0.0782585355547,-0.0447610984202,-0.0296016920655,0.995487712384
0.0733234994525,-0.0454777340542,-0.0348123936826,0.995662361134
0.0722600849834,-0.0437066244456,-0.0407241572328,0.99559517582
0.0742246581778,-0.0387997335341,-0.0456451597812,0.995440505598
0.0787267028075,-0.0304876579364,-0.0500567904712,0.995171807632
0.0842463853818,-0.0189557995719,-0.0541014168466,0.994794582267
0.0925284145373,-0.00651314453188,-0.0560531621007,0.994109709474
0.101315209891,0.00542128569654,-0.0552828794548,0.993302391593
0.11186602503,0.00941822474775,-0.0538976969769,0.992215867514
0.123489398238,0.00702788963164,-0.0539001126946,0.99085607186
0.132907871816,0.00843333811531,-0.0520259175178,0.989726063274
0.139312936704,0.0145681122537,-0.0476642386003,0.988993324614
0.143957603004,0.0237550399179,-0.0414952023687,0.988428072647
0.148186763622,0.0327240093665,-0.0354425365364,0.987782186973
0.151267927342,0.0417487454726,-0.0308677109834,0.987128279824
0.153812785054,0.0512312224342,-0.0292795466288,0.986336503
0.156350154973,0.0612534830589,-0.028899596362,0.985376807715
0.158400095154,0.0717134445626,-0.0286689951031,0.984349877048
0.159384200316,0.0823852182693,-0.028251457334,0.983367280145
0.159207620307,0.0919255024749,-0.0274332572683,0.982573178968
0.15898609685,0.0997149626361,-0.028067400066,0.98183123208
0.15894156402,0.106224742378,-0.0301648245889,0.981093250762
0.158388377341,0.11145566895,-0.0336573896633,0.980488620996
0.156900650311,0.114859858014,-0.0377222261193,0.980186937582
0.154807568276,0.117609213045,-0.0406321669779,0.980077403483
0.15191815781,0.12660313592,-0.0394098714571,0.979458718545
0.153432644581,0.13415953357,-0.0377492646979,0.978281470817
0.154665225388,0.139750114244,-0.0366645015516,0.977345531504
0.153022892633,0.144845394135,-0.036068291516,0.97688427384
0.14908906912,0.149191296756,-0.0371024802891,0.976799781121
0.142038024208,0.155378981195,-0.0386390216653,0.976826288491
0.137860590586,0.160784822267,-0.038400243601,0.976559327324
0.135173973188,0.164646985304,-0.0353908949101,0.976405065411
0.133429329621,0.163522923476,-0.0312188864666,0.976976073721
0.128133673404,0.163413488512,-0.0245964174136,0.97789202357
0.124568247871,0.164589094291,-0.0190493055827,0.978279257482
0.122463212381,0.166902622973,-0.015397566192,0.978217353666
0.120054911101,0.167150706837,-0.0132667040633,0.978504703151
0.113243124513,0.168521005057,-0.0112945436324,0.979106275585
0.102721643418,0.169581042155,-0.00948236367496,0.980102351234
0.0921028197657,0.170474464825,-0.00735177811741,0.981020631176
0.0866058802658,0.170243972814,-0.00672929954791,0.981565651269
0.0858247453141,0.169327772168,-0.00816653161664,0.981781812026
0.0855182390645,0.166983875052,-0.0112582075342,0.982179346669
0.0824443190326,0.164299229716,-0.0152153127755,0.982841386812
0.0768792959052,0.16166907155,-0.0187758190209,0.983666688358
0.0707528351123,0.159255714823,-0.0212425053809,0.984469608259
0.0662585509094,0.156438507619,-0.0228533745854,0.985197706572
0.0637237440102,0.153949219085,-0.0239845131775,0.985730016546
0.062052593565,0.151075425708,-0.0249042719533,0.986258317388
0.059536615955,0.148238957474,-0.0254534118097,0.986829634068
0.0568717782561,0.145040644944,-0.0250010600126,0.987473421997
0.0547653066175,0.141510004429,-0.0241054487448,0.988126817356
0.052962070098,0.13853130275,-0.022969706894,0.988674107001
0.0519268788938,0.136047170639,-0.0219774643773,0.989096434969
0.0518935909386,0.133779665877,-0.0214465774057,0.989419072251
0.0529432866132,0.131715135534,-0.0213428665873,0.989642669613
0.0547867786182,0.129597955024,-0.0212923403799,0.989822921124
0.056191099239,0.127488173308,-0.0205433798926,0.990033987081
0.0568622702405,0.126122020264,-0.0193416896266,0.990194838034
0.0576046429161,0.127183829754,-0.0184052979304,0.990033950717
0.0586964465507,0.128966746632,-0.017925843667,0.989747932331
0.0604014937789,0.13072920111,-0.0181351920468,0.989410253806
0.0617130909437,0.131985688,-0.01922707854,0.989141846259
0.0617871719325,0.133013024187,-0.020398502422,0.988976128064
0.0608599762966,0.134293982272,-0.0212243084629,0.988843121198
0.06067591245,0.135740374518,-0.0212259538981,0.988656888539
0.0608259658297,0.136747255798,-0.0202572063295,0.988529228452
0.0612004916251,0.136798805512,-0.0187606460175,0.988528514913
0.0613020127705,0.135860840367,-0.0172034012047,0.988679896767
0.0608063260728,0.134445136485,-0.0161719157607,0.98892141504
0.0592777912796,0.133590186018,-0.0159113867911,0.989134284832
0.0570852755658,0.133470943367,-0.0161140684223,0.989276056209
0.0551014253183,0.133972752429,-0.0162530853884,0.989318437991
0.0541551371794,0.133934669969,-0.0161389075358,0.989377714
0.0537395552158,0.13218388897,-0.0153566036716,0.989648247826
0.0537937457149,0.129276214443,-0.0143105330973,0.990044999959
0.0541057753323,0.125324802795,-0.0134650244457,0.990547803994
0.0545003388507,0.121084042348,-0.0128848136673,0.991061223805
0.0546929103311,0.117488567811,-0.0127425467904,0.991485123184
0.054983061126,0.114381929103,-0.0128008635539,0.991831525601
0.0548763699002,0.112181307724,-0.013065664752,0.992085292013
0.0536940753453,0.111324535404,-0.0134584937055,0.99224123228
0.0523321340214,0.111703755472,-0.0140876840563,0.992262644626
0.0512097791548,0.113092882886,-0.0146779140604,0.992155288853
0.0499019328854,0.116020065379,-0.0149266125692,0.991880203332
0.048739621275,0.119056348472,-0.0148611104364,0.991579135825
0.0478018868619,0.121281117334,-0.0144840170472,0.991360723168
0.04686499978,0.122307807083,-0.0141017760034,0.991284828914
0.0460780748652,0.122263730496,-0.013747004422,0.991332139644
0.0459472245102,0.121066177178,-0.0137018540973,0.991485800452
0.0461792863302,0.119781409499,-0.0137808716966,0.991629958718
0.0463484486856,0.118696693107,-0.0137667446497,0.991752687464
0.0465425563989,0.118116965847,-0.0135793229311,0.991815393514
0.046565770591,0.117932430942,-0.0133090994102,0.991839925903
0.0465245651609,0.118064013995,-0.013146033788,0.991828379929
0.0465042212453,0.118510566022,-0.0131002890354,0.991776681302
0.0465616131714,0.118930818728,-0.0132168722657,0.991722133878
0.04675156394,0.119276529623,-0.0133962607895,0.991669269942
0.0470201681953,0.119630365491,-0.0135521233938,0.991611828987
