Time, x, y, z
20.4514710235,0.306,-10.113,-1.532
20.4707509803,0.306,-10.113,-1.532
20.4933630752,0.306,-10.113,-1.532
20.5016390609,0.306,-10.113,-1.532
20.5338651466,0.306,-10.113,-1.532
20.5496119785,0.306,-10.113,-1.532
20.5603710937,0.459,-10.726,-1.838
20.5692621993,0.459,-10.726,-1.838
20.5776061343,0.459,-10.726,-1.838
20.5862030315,0.459,-10.726,-1.838
20.5957040119,0.459,-10.726,-1.838
20.6041681098,0.459,-10.726,-1.838
20.6135851669,0.459,-10.726,-1.838
20.6223160552,0.459,-10.726,-1.838
20.6311580467,0.459,-10.726,-1.838
20.6405081081,0.459,-10.726,-1.838
20.649372034,0.459,-10.726,-1.838
20.6579891967,0.459,-10.726,-1.838
20.6690229701,0.459,-10.726,-1.838
20.6774300861,0.459,-10.726,-1.838
20.6855019855,0.459,-10.726,-1.838
20.6939241218,0.459,-10.726,-1.838
20.702042036,0.459,-10.726,-1.838
20.7106270122,0.459,-10.726,-1.838
20.720500164,0.459,-10.726,-1.838
20.7294401454,0.459,-10.726,-1.838
20.7551872062,0.459,-10.726,-1.838
20.7716051864,0.459,-10.726,-1.838
20.8035611438,0.459,-10.726,-1.838
20.8115209865,0.459,-10.726,-1.838
20.8402740287,0.459,-10.726,-1.838
20.8497101592,0.459,-10.726,-1.838
20.873021059,0.459,-10.726,-1.838
20.8837332057,0.459,-10.726,-1.838
21.2822341251,0.459,-10.726,-1.838
21.2931989955,0.153,-10.419,-0.306
21.3073751258,0.153,-10.419,-0.306
21.3288461494,0.153,-10.419,-0.306
21.3479611205,0.153,-10.419,-0.306
21.368147068,0.153,-10.419,-0.306
21.3960511016,0.153,-10.419,-0.306
21.4133991527,0.153,-10.419,-0.306
21.4359139728,0.153,-10.419,-0.306
21.4472271728,0.153,-10.419,-0.306
21.4717540073,0.153,-10.419,-0.306
21.4812580871,0.153,-10.419,-0.306
21.5041031169,0.153,-10.419,-0.306
21.5230161475,0.153,-10.419,-0.306
21.5457591342,0.153,-10.419,-0.306
21.5619451331,-1.532,-7.048,-0.153
21.5840160178,-1.532,-7.048,-0.153
21.5936362075,-1.532,-7.048,-0.153
21.6176411437,-1.532,-7.048,-0.153
21.6363071727,-1.532,-7.048,-0.153
21.6594111251,-1.532,-7.048,-0.153
21.6757160949,-1.532,-7.048,-0.153
21.7015029716,-1.532,-7.048,-0.153
21.7211591529,-1.532,-7.048,-0.153
21.7453681754,-1.532,-7.048,-0.153
21.7656690406,-1.532,-7.048,-0.153
22.0407690334,-1.532,-7.048,-0.153
22.0519220161,-1.532,-7.048,-0.153
22.0612901973,-0.766,-6.742,-1.379
22.0832011031,-0.766,-6.742,-1.379
22.1015741157,-0.766,-6.742,-1.379
22.1239210891,-0.766,-6.742,-1.379
22.1441151428,-0.766,-6.742,-1.379
22.1625661182,-0.766,-6.742,-1.379
22.189143114,-0.766,-6.742,-1.379
22.2136120128,-0.766,-6.742,-1.379
22.228456192,-0.766,-6.742,-1.379
22.2472960281,-0.766,-6.742,-1.379
22.2703210639,-0.766,-6.742,-1.379
22.2898442077,-0.766,-6.742,-1.379
22.3055230903,-0.766,-6.742,-1.379
22.3332139777,-0.766,-6.742,-1.379
22.3528770732,-0.766,-6.742,-1.379
22.3761541175,-0.766,-6.742,-1.379
22.3967232036,-0.766,-6.742,-1.379
22.4121410178,-0.766,-6.742,-1.379
22.4438540267,-0.766,-6.742,-1.379
22.4595751094,-0.766,-6.742,-1.379
22.4854029941,-0.766,-6.742,-1.379
22.5053700733,-0.766,-6.742,-1.379
22.7983650493,-0.766,-6.742,-1.379
22.8069631385,-1.532,-6.895,-2.298
22.8245550918,-1.532,-6.895,-2.298
22.8562771606,-1.532,-6.895,-2.298
22.8724331188,-1.532,-6.895,-2.298
22.887905054,-1.532,-6.895,-2.298
22.9119991588,-1.532,-6.895,-2.298
22.9306260871,-1.532,-6.895,-2.298
22.9554690646,-1.532,-6.895,-2.298
22.9637281226,-1.532,-6.895,-2.298
22.9758550453,-1.532,-6.895,-2.298
22.9869841861,-1.532,-6.895,-2.298
23.008605175,-1.532,-6.895,-2.298
23.0327340888,-1.532,-6.895,-2.298
23.0588461685,-1.532,-6.895,-2.298
23.0811161327,-3.677,-12.718,0.919
23.104808979,-3.677,-12.718,0.919
23.1221441554,-3.677,-12.718,0.919
23.1555589961,-3.677,-12.718,0.919
23.1699151325,-3.677,-12.718,0.919
23.1892430114,-3.677,-12.718,0.919
23.2102581786,-3.677,-12.718,0.919
23.2301229762,-3.677,-12.718,0.919
23.2551521587,-3.677,-12.718,0.919
23.2674271392,-3.677,-12.718,0.919
23.2856630611,-3.677,-12.718,0.919
23.5894471931,-3.677,-12.718,0.919
23.6011611747,-0.459,-9.807,-0.153
23.6204551982,-0.459,-9.807,-0.153
23.6400641727,-0.459,-9.807,-0.153
23.6631280708,-0.459,-9.807,-0.153
23.6859940814,-0.459,-9.807,-0.153
23.7103611755,-0.459,-9.807,-0.153
23.728873186,-0.459,-9.807,-0.153
23.7422820854,-0.459,-9.807,-0.153
23.7641360092,-0.459,-9.807,-0.153
23.7832700538,-0.459,-9.807,-0.153
23.8020471858,-0.459,-9.807,-0.153
23.8171901035,-0.459,-9.807,-0.153
23.836304121,-0.459,-9.807,-0.153
23.8632120418,-0.459,-9.807,-0.153
23.8845099735,-0.459,-9.807,-0.153
23.9035200404,-0.459,-9.807,-0.153
23.9276961612,-0.459,-9.807,-0.153
23.9434730338,-0.459,-9.807,-0.153
23.9691101837,-0.459,-9.807,-0.153
23.9944772052,-0.459,-9.807,-0.153
24.0070599841,-0.459,-9.807,-0.153
24.0258390235,-0.459,-9.807,-0.153
24.0472051429,-0.459,-9.807,-0.153
24.0678700733,3.83,-9.5,-0.766
24.0860440063,3.83,-9.5,-0.766
24.3932999896,3.83,-9.5,-0.766
24.4122480678,3.83,-9.5,-0.766
24.4308630752,3.83,-9.5,-0.766
24.4527191448,3.83,-9.5,-0.766
24.4791161346,3.83,-9.5,-0.766
24.5040900039,3.83,-9.5,-0.766
24.5208269882,3.83,-9.5,-0.766
24.5300721454,3.83,-9.5,-0.766
24.538934164,3.83,-9.5,-0.766
24.5647520351,3.83,-9.5,-0.766
24.6062959956,1.379,-11.186,0.306
24.6278030204,1.379,-11.186,0.306
24.6518441963,1.379,-11.186,0.306
24.6802651214,1.379,-11.186,0.306
24.7152962016,1.379,-11.186,0.306
24.7392520236,1.379,-11.186,0.306
24.7589821147,1.379,-11.186,0.306
24.786458187,1.379,-11.186,0.306
24.8078131007,1.379,-11.186,0.306
24.8253130245,1.379,-11.186,0.306
24.8546890544,1.379,-11.186,0.306
24.8779219913,1.379,-11.186,0.306
25.1208710002,1.379,-11.186,0.306
25.1394790935,-1.379,-7.968,-4.137
25.1525430011,-1.379,-7.968,-4.137
25.1707710552,-1.379,-7.968,-4.137
25.1943640041,-1.379,-7.968,-4.137
25.2091030406,-1.379,-7.968,-4.137
25.2251931953,-1.379,-7.968,-4.137
25.2474560069,-1.379,-7.968,-4.137
25.267706089,-1.379,-7.968,-4.137
25.2933871078,-1.379,-7.968,-4.137
25.3079489993,-1.379,-7.968,-4.137
25.3292021083,-1.379,-7.968,-4.137
25.3505670356,-1.379,-7.968,-4.137
25.3692411708,-1.379,-7.968,-4.137
25.3776289748,-1.379,-7.968,-4.137
25.3857051658,-1.379,-7.968,-4.137
25.4057680892,-1.379,-7.968,-4.137
25.4214979934,-1.379,-7.968,-4.137
25.4447440433,-1.379,-7.968,-4.137
25.4694551753,-1.379,-7.968,-4.137
25.4886681365,-1.379,-7.968,-4.137
25.515422039,-1.379,-7.968,-4.137
25.5370091724,-1.379,-7.968,-4.137
25.5622770118,-1.379,-7.968,-4.137
25.5799180793,0.612,-9.807,0
25.5944451618,0.612,-9.807,0
25.8768460082,0.612,-9.807,0
25.8852500247,0.612,-9.807,0
25.9170820045,0.612,-9.807,0
25.9305769729,0.612,-9.807,0
25.9440771865,0.612,-9.807,0
25.9635400104,0.612,-9.807,0
25.9783410358,0.612,-9.807,0
25.9989041614,0.612,-9.807,0
26.0230140018,0.612,-9.807,0
26.0469350147,0.612,-9.807,0
26.0709511566,-0.919,-7.048,-1.532
26.1031240749,-0.919,-7.048,-1.532
26.1326271819,-0.919,-7.048,-1.532
26.1558021831,-0.919,-7.048,-1.532
26.1739050674,-0.919,-7.048,-1.532
26.1821979808,-0.919,-7.048,-1.532
26.2022001075,-0.919,-7.048,-1.532
26.2355851459,-0.919,-7.048,-1.532
26.2621230411,-0.919,-7.048,-1.532
26.294111185,-0.919,-7.048,-1.532
26.3223790454,-0.919,-7.048,-1.532
26.3432471084,-0.919,-7.048,-1.532
26.6121100616,-0.919,-7.048,-1.532
26.6198171806,-1.685,-7.202,-3.371
26.6422971915,-1.685,-7.202,-3.371
26.6701502036,-1.685,-7.202,-3.371
26.7003909778,-1.685,-7.202,-3.371
26.7363111209,-1.685,-7.202,-3.371
26.7784711551,-1.685,-7.202,-3.371
26.8025950622,-1.685,-7.202,-3.371
26.8605910968,-1.685,-7.202,-3.371
26.8974971008,-1.685,-7.202,-3.371
26.9368859958,-1.685,-7.202,-3.371
26.9687451553,-1.685,-7.202,-3.371
27.00130908,-1.685,-7.202,-3.371
27.0300211143,-1.685,-7.202,-3.371
27.0605041217,-1.685,-7.202,-3.371
27.0860950183,-1.685,-7.202,-3.371
27.1474351119,-1.685,-7.202,-3.371
27.164455099,-1.685,-7.202,-3.371
27.1823310088,-1.685,-7.202,-3.371
27.2113069724,-1.685,-7.202,-3.371
27.2194840144,-1.685,-7.202,-3.371
27.2611159515,-1.685,-7.202,-3.371
27.2941550445,-1.685,-7.202,-3.371
27.3437110614,-1.685,-7.202,-3.371
27.3804091644,-2.604,-12.718,-0.306
27.399776144,-2.604,-12.718,-0.306
27.412501974,-2.604,-12.718,-0.306
27.4519809913,-2.604,-12.718,-0.306
27.4676291179,-2.604,-12.718,-0.306
27.4904770087,-2.604,-12.718,-0.306
27.5058190059,-2.604,-12.718,-0.306
27.5211590957,-2.604,-12.718,-0.306
27.5292929839,-2.604,-12.718,-0.306
27.5393420886,-2.604,-12.718,-0.306
27.5657049846,-2.604,-12.718,-0.306
27.5847510528,-3.524,-8.581,0.766
27.6001819801,-3.524,-8.581,0.766
27.6225289535,-3.524,-8.581,0.766
27.6361459922,-3.524,-8.581,0.766
27.8437720966,-3.524,-8.581,0.766
27.8566781711,-3.524,-8.581,0.766
27.8805650901,-3.524,-8.581,0.766
27.9005190562,-3.524,-8.581,0.766
27.9143990707,-3.524,-8.581,0.766
27.9428071212,-3.524,-8.581,0.766
27.9593791198,-3.524,-8.581,0.766
27.9762090873,-3.524,-8.581,0.766
27.9973479938,-3.524,-8.581,0.766
28.008602066,-3.524,-8.581,0.766
28.0310560893,-3.524,-8.581,0.766
28.0589961242,-3.524,-8.581,0.766
28.0799731445,2.604,-11.186,-1.838
28.1049610805,2.604,-11.186,-1.838
28.1243089866,2.604,-11.186,-1.838
28.1474861335,2.604,-11.186,-1.838
28.1700500678,2.604,-11.186,-1.838
28.1811081599,2.604,-11.186,-1.838
28.2017630767,2.604,-11.186,-1.838
28.2137569617,2.604,-11.186,-1.838
28.2341691684,2.604,-11.186,-1.838
28.2526671123,2.604,-11.186,-1.838
28.270661993,2.604,-11.186,-1.838
28.2938200664,2.604,-11.186,-1.838
28.313533945,2.604,-11.186,-1.838
28.3368980121,2.604,-11.186,-1.838
28.6653360557,2.604,-11.186,-1.838
28.677369995,4.29,-12.871,-7.355
28.6930309962,4.29,-12.871,-7.355
28.701584978,4.29,-12.871,-7.355
28.7149869632,4.29,-12.871,-7.355
28.7273420524,4.29,-12.871,-7.355
28.7502140235,4.29,-12.871,-7.355
28.7757260036,4.29,-12.871,-7.355
28.7895001601,4.29,-12.871,-7.355
28.8145860862,4.29,-12.871,-7.355
28.8381871413,4.29,-12.871,-7.355
28.8820411395,4.29,-12.871,-7.355
28.897551937,4.29,-12.871,-7.355
28.9217089843,4.29,-12.871,-7.355
28.9644850921,4.29,-12.871,-7.355
28.9834951591,4.29,-12.871,-7.355
29.0048250388,4.29,-12.871,-7.355
29.026445074,4.29,-12.871,-7.355
29.0526341628,4.29,-12.871,-7.355
29.0752000045,1.685,-9.653,-2.298
29.0924410056,1.685,-9.653,-2.298
29.1165589523,1.685,-9.653,-2.298
29.1353539657,1.685,-9.653,-2.298
29.1558739375,1.685,-9.653,-2.298
29.335459156,1.685,-9.653,-2.298
29.3613061141,1.685,-9.653,-2.298
29.3787609767,1.685,-9.653,-2.298
29.3963290881,1.685,-9.653,-2.298
29.4186319541,1.685,-9.653,-2.298
29.4385821056,1.685,-9.653,-2.298
29.4659990501,1.685,-9.653,-2.298
29.4788550567,1.685,-9.653,-2.298
29.5021290015,1.685,-9.653,-2.298
29.5225960445,1.685,-9.653,-2.298
29.5507001209,1.685,-9.653,-2.298
29.5752929973,-1.225,-7.508,-2.758
29.6046649837,-1.225,-7.508,-2.758
29.6265229606,-1.225,-7.508,-2.758
29.6654478931,-1.225,-7.508,-2.758
29.7031418704,-1.225,-7.508,-2.758
29.7172350311,-1.225,-7.508,-2.758
29.7384249591,-1.225,-7.508,-2.758
29.7568239593,-1.225,-7.508,-2.758
29.7742878818,-1.225,-7.508,-2.758
29.8021118068,-1.225,-7.508,-2.758
29.8224670314,-1.225,-7.508,-2.758
30.0368248844,-1.225,-7.508,-2.758
30.0570499324,-1.225,-7.508,-2.758
30.0784749412,0.153,-6.895,-2.451
30.101525011,0.153,-6.895,-2.451
30.1463639163,0.153,-6.895,-2.451
30.1882948303,0.153,-6.895,-2.451
30.2327298545,0.153,-6.895,-2.451
30.2523140335,0.153,-6.895,-2.451
30.2737199687,0.153,-6.895,-2.451
30.2975689792,0.153,-6.895,-2.451
30.3136078739,0.153,-6.895,-2.451
30.3319308185,0.153,-6.895,-2.451
30.352202835,0.153,-6.895,-2.451
30.3711509132,0.153,-6.895,-2.451
30.3962740325,0.153,-6.895,-2.451
30.4142789268,0.153,-6.895,-2.451
30.4331340217,0.153,-6.895,-2.451
30.4594640159,0.153,-6.895,-2.451
30.4801198863,0.153,-6.895,-2.451
30.5048479461,0.153,-6.895,-2.451
30.7201508903,0.153,-6.895,-2.451
30.7348288917,-0.766,-6.589,-0.919
30.7471939945,-0.766,-6.589,-0.919
30.7668079757,-0.766,-6.589,-0.919
30.7852320098,-0.766,-6.589,-0.919
30.8078948879,-0.766,-6.589,-0.919
30.8281988525,-0.766,-6.589,-0.919
30.8445839309,-0.766,-6.589,-0.919
30.8601660156,-0.766,-6.589,-0.919
30.8829049491,-0.766,-6.589,-0.919
30.9035238647,-0.766,-6.589,-0.919
30.9308299446,-0.766,-6.589,-0.919
30.9627689742,-0.766,-6.589,-0.919
30.9964479827,-0.766,-6.589,-0.919
31.0497939014,-0.766,-6.589,-0.919
31.0831720256,0.153,-13.178,0.459
31.1034869575,0.153,-13.178,0.459
31.1311280155,0.153,-13.178,0.459
31.1515209102,0.153,-13.178,0.459
31.1661118888,0.153,-13.178,0.459
31.187236967,0.153,-13.178,0.459
31.209208908,0.153,-13.178,0.459
31.4159559631,0.153,-13.178,0.459
31.4308928871,0.153,-13.178,0.459
31.4471268081,0.153,-13.178,0.459
31.4652428054,0.153,-13.178,0.459
31.4852768802,0.153,-13.178,0.459
31.5076200389,0.153,-13.178,0.459
31.5216228389,0.153,-13.178,0.459
31.5448269271,0.153,-13.178,0.459
31.5678648376,-3.524,-9.347,1.992
31.5889930152,-3.524,-9.347,1.992
31.610557022,-3.524,-9.347,1.992
31.6364550018,-3.524,-9.347,1.992
31.6486730003,-3.524,-9.347,1.992
31.6737779998,-3.524,-9.347,1.992
31.6889118575,-3.524,-9.347,1.992
31.7102879905,-3.524,-9.347,1.992
31.7201709175,-3.524,-9.347,1.992
31.7427968406,-3.524,-9.347,1.992
31.7639598274,-3.524,-9.347,1.992
31.7816469097,-3.524,-9.347,1.992
31.7979759597,-3.524,-9.347,1.992
31.8206359767,-3.524,-9.347,1.992
31.8454188728,-3.524,-9.347,1.992
31.865388813,-3.524,-9.347,1.992
31.8766660118,-3.524,-9.347,1.992
31.8969668769,-3.524,-9.347,1.992
32.2049350166,-3.524,-9.347,1.992
32.2139219665,-3.217,-12.105,0.306
32.2340378189,-3.217,-12.105,0.306
32.2545179748,-3.217,-12.105,0.306
32.2751879119,-3.217,-12.105,0.306
32.2862789058,-3.217,-12.105,0.306
32.3070039176,-3.217,-12.105,0.306
32.3306698226,-3.217,-12.105,0.306
32.3548159027,-3.217,-12.105,0.306
32.3770408058,-3.217,-12.105,0.306
32.3900629901,-3.217,-12.105,0.306
32.4100050353,-3.217,-12.105,0.306
32.4342989349,-3.217,-12.105,0.306
32.4580149078,-3.217,-12.105,0.306
32.4817468547,-3.217,-12.105,0.306
32.4989308738,-3.217,-12.105,0.306
32.5232428932,-3.217,-12.105,0.306
32.5431429767,-3.217,-12.105,0.306
32.5683228397,2.298,-11.799,-2.145
32.5847348594,2.298,-11.799,-2.145
32.6002950096,2.298,-11.799,-2.145
32.6174759292,2.298,-11.799,-2.145
32.6369130039,2.298,-11.799,-2.145
32.6613919162,2.298,-11.799,-2.145
32.6804708862,2.298,-11.799,-2.145
32.6977929496,2.298,-11.799,-2.145
33.0221750163,2.298,-11.799,-2.145
33.0479428195,2.298,-11.799,-2.145
33.0732290172,3.524,-14.25,-9.653
33.0885009193,3.524,-14.25,-9.653
33.118994894,3.524,-14.25,-9.653
33.1402558708,3.524,-14.25,-9.653
33.1627070331,3.524,-14.25,-9.653
33.1894888305,3.524,-14.25,-9.653
33.2117769145,3.524,-14.25,-9.653
33.2281889343,3.524,-14.25,-9.653
33.2468919181,3.524,-14.25,-9.653
33.2668079757,3.524,-14.25,-9.653
33.2923199558,3.524,-14.25,-9.653
33.3137769126,3.524,-14.25,-9.653
33.3354310417,3.524,-14.25,-9.653
33.3525199317,3.524,-14.25,-9.653
33.3614098453,3.524,-14.25,-9.653
33.3812429332,3.524,-14.25,-9.653
33.4013909721,3.524,-14.25,-9.653
33.4229058647,3.524,-14.25,-9.653
33.4374079132,3.524,-14.25,-9.653
33.4553968334,3.524,-14.25,-9.653
33.4824509048,3.524,-14.25,-9.653
33.6942569159,3.524,-14.25,-9.653
33.706566944,1.072,-10.266,-1.838
33.7213128947,1.072,-10.266,-1.838
33.7407699965,1.072,-10.266,-1.838
33.7624389075,1.072,-10.266,-1.838
33.7831961059,1.072,-10.266,-1.838
33.8068770312,1.072,-10.266,-1.838
33.8213209056,1.072,-10.266,-1.838
33.8410560035,1.072,-10.266,-1.838
33.8595990085,1.072,-10.266,-1.838
33.8785089396,1.072,-10.266,-1.838
33.9027720832,1.072,-10.266,-1.838
33.9171430015,1.072,-10.266,-1.838
33.933658018,1.072,-10.266,-1.838
33.9563070678,1.072,-10.266,-1.838
33.980640068,1.072,-10.266,-1.838
34.0041059398,1.072,-10.266,-1.838
34.0182730102,1.072,-10.266,-1.838
34.0401920222,1.072,-10.266,-1.838
34.0614510917,1.072,-10.266,-1.838
34.0812529468,-0.306,-7.661,-3.064
34.1006709479,-0.306,-7.661,-3.064
34.1247118853,-0.306,-7.661,-3.064
34.146086111,-0.306,-7.661,-3.064
34.1636780642,-0.306,-7.661,-3.064
34.1867510222,-0.306,-7.661,-3.064
34.5178309821,-0.306,-7.661,-3.064
34.5265079879,-0.306,-7.661,-3.064
34.5371850871,-0.306,-7.661,-3.064
34.5556548976,-0.306,-7.661,-3.064
34.5800770663,-1.072,-5.976,-1.379
34.5961240672,-1.072,-5.976,-1.379
34.6210221194,-1.072,-5.976,-1.379
34.6325820826,-1.072,-5.976,-1.379
34.6554039859,-1.072,-5.976,-1.379
34.679748907,-1.072,-5.976,-1.379
34.6900071048,-1.072,-5.976,-1.379
34.7183240794,-1.072,-5.976,-1.379
34.7349549674,-1.072,-5.976,-1.379
34.7528361224,-1.072,-5.976,-1.379
34.768583908,-1.072,-5.976,-1.379
34.7910980128,-1.072,-5.976,-1.379
34.8177789592,-1.072,-5.976,-1.379
34.8274790191,-1.072,-5.976,-1.379
34.8460890197,-1.072,-5.976,-1.379
34.8626951121,-1.072,-5.976,-1.379
34.8836480521,-1.072,-5.976,-1.379
