Time, x, y, z
34.8953749083,-1.072,-5.976,-1.379
34.9206160449,-1.072,-5.976,-1.379
34.9419540309,-1.072,-5.976,-1.379
34.9681300067,-1.072,-5.976,-1.379
34.9849769019,-1.072,-5.976,-1.379
35.0049380206,-1.072,-5.976,-1.379
35.3036920356,-1.072,-5.976,-1.379
35.3122860717,-1.072,-6.282,-1.532
35.3340310382,-1.072,-6.282,-1.532
35.3427180576,-1.072,-6.282,-1.532
35.3510460185,-1.072,-6.282,-1.532
35.3595818805,-1.072,-6.282,-1.532
35.3681818771,-1.072,-6.282,-1.532
35.3764030265,-1.072,-6.282,-1.532
35.3852309512,-1.072,-6.282,-1.532
35.3935920524,-1.072,-6.282,-1.532
35.4020590114,-1.072,-6.282,-1.532
35.410483055,-1.072,-6.282,-1.532
35.4240609931,-1.072,-6.282,-1.532
35.4322370815,-1.072,-6.282,-1.532
35.4436590003,-1.072,-6.282,-1.532
35.4517809676,-1.072,-6.282,-1.532
35.460096054,-1.072,-6.282,-1.532
35.4706110286,-1.072,-6.282,-1.532
35.4788860606,-1.072,-6.282,-1.532
35.4868778514,-1.072,-6.282,-1.532
35.4952849674,-1.072,-6.282,-1.532
35.5035909938,-1.072,-6.282,-1.532
35.5335869121,-1.072,-6.282,-1.532
35.5559639263,-1.072,-6.282,-1.532
35.5741009044,0.306,-13.178,0.459
35.5900010394,0.306,-13.178,0.459
35.6110679435,0.306,-13.178,0.459
35.6240488815,0.306,-13.178,0.459
35.6518348979,0.306,-13.178,0.459
35.6626610088,0.306,-13.178,0.459
35.6739188957,0.306,-13.178,0.459
35.6926659869,0.306,-13.178,0.459
35.7040380763,0.306,-13.178,0.459
35.72508996,0.306,-13.178,0.459
35.7501198577,0.306,-13.178,0.459
35.7690650749,0.306,-13.178,0.459
35.7891089248,0.306,-13.178,0.459
36.2828978824,0.306,-13.178,0.459
36.2916039752,-2.604,-9.04,0.612
36.3055090236,-2.604,-9.04,0.612
36.330732994,-2.604,-9.04,0.612
36.3430630493,-2.604,-9.04,0.612
36.3644689845,-2.604,-9.04,0.612
36.3837260532,-2.604,-9.04,0.612
36.4071690368,-2.604,-9.04,0.612
36.423368864,-2.604,-9.04,0.612
36.4488510417,-2.604,-9.04,0.612
36.4689559268,-2.604,-9.04,0.612
36.4926308917,-2.604,-9.04,0.612
36.5076879787,-2.604,-9.04,0.612
36.5326699542,-2.604,-9.04,0.612
36.5566999244,-2.604,-9.04,0.612
36.5793940353,-4.29,-14.71,-1.532
36.601149969,-4.29,-14.71,-1.532
36.6302539634,-4.29,-14.71,-1.532
36.6445879268,-4.29,-14.71,-1.532
36.6657320785,-4.29,-14.71,-1.532
36.6881238746,-4.29,-14.71,-1.532
36.7041038799,-4.29,-14.71,-1.532
36.7225109863,-4.29,-14.71,-1.532
36.7563258933,-4.29,-14.71,-1.532
37.069981985,-4.29,-14.71,-1.532
37.1011120605,2.451,-12.565,-2.604
37.1254679488,2.451,-12.565,-2.604
37.1482080745,2.451,-12.565,-2.604
37.1984130668,2.451,-12.565,-2.604
37.2540060806,2.451,-12.565,-2.604
37.2832299995,2.451,-12.565,-2.604
37.3178588676,2.451,-12.565,-2.604
37.3446900176,2.451,-12.565,-2.604
37.3790590095,2.451,-12.565,-2.604
37.4013239669,2.451,-12.565,-2.604
37.4264468479,2.451,-12.565,-2.604
37.452703886,2.451,-12.565,-2.604
37.4834470081,2.451,-12.565,-2.604
37.5101000594,2.451,-12.565,-2.604
37.5385560321,2.451,-12.565,-2.604
37.5470818805,2.451,-12.565,-2.604
37.6436659622,2.451,-12.565,-2.604
37.6892649459,0.459,-9.807,-7.508
37.7032949256,0.459,-9.807,-7.508
37.717970066,0.459,-9.807,-7.508
37.7376379299,0.459,-9.807,-7.508
37.7577270793,0.459,-9.807,-7.508
37.7791568565,0.459,-9.807,-7.508
37.8014420795,0.459,-9.807,-7.508
37.8142430114,0.459,-9.807,-7.508
37.8329290675,0.459,-9.807,-7.508
37.8527490424,0.459,-9.807,-7.508
37.8612238693,0.459,-9.807,-7.508
37.8701578903,0.459,-9.807,-7.508
37.888730936,0.459,-9.807,-7.508
37.9084479141,0.459,-9.807,-7.508
37.9281670379,0.459,-9.807,-7.508
37.9498900699,0.459,-9.807,-7.508
37.9666029739,0.459,-9.807,-7.508
37.9998800086,0.459,-9.807,-7.508
38.0165759849,0.459,-9.807,-7.508
38.0324188995,0.459,-9.807,-7.508
38.050668888,0.459,-9.807,-7.508
38.0745999145,0.459,-9.807,-7.508
38.1003729629,1.379,-9.807,-0.306
38.1157528686,1.379,-9.807,-0.306
38.1369349288,1.379,-9.807,-0.306
38.4026169109,1.379,-9.807,-0.306
38.4116699027,1.379,-9.807,-0.306
38.4250768947,1.379,-9.807,-0.306
38.4456538486,1.379,-9.807,-0.306
38.4616720008,1.379,-9.807,-0.306
38.4803489971,1.379,-9.807,-0.306
38.5029620456,1.379,-9.807,-0.306
38.5264288711,1.379,-9.807,-0.306
38.5478500652,1.379,-9.807,-0.306
38.5621499347,1.379,-9.807,-0.306
38.5831338691,-0.306,-8.581,-0.153
38.6085690784,-0.306,-8.581,-0.153
38.6292058753,-0.306,-8.581,-0.153
38.6454018878,-0.306,-8.581,-0.153
38.6666139888,-0.306,-8.581,-0.153
38.6878020095,-0.306,-8.581,-0.153
38.7113849449,-0.306,-8.581,-0.153
38.7297410297,-0.306,-8.581,-0.153
38.7507099437,-0.306,-8.581,-0.153
38.7669028568,-0.306,-8.581,-0.153
38.784421854,-0.306,-8.581,-0.153
38.8078340816,-0.306,-8.581,-0.153
38.8293439674,-0.306,-8.581,-0.153
38.8497609424,-0.306,-8.581,-0.153
38.8658298778,-0.306,-8.581,-0.153
38.8906940746,-0.306,-8.581,-0.153
39.2257630157,-0.306,-8.581,-0.153
39.2431959438,-2.298,-7.814,-0.766
39.2844309139,-2.298,-7.814,-0.766
39.3222860622,-2.298,-7.814,-0.766
39.3467540073,-2.298,-7.814,-0.766
39.3840059566,-2.298,-7.814,-0.766
39.4297909068,-2.298,-7.814,-0.766
39.4484609889,-2.298,-7.814,-0.766
39.4711970615,-2.298,-7.814,-0.766
39.4940609264,-2.298,-7.814,-0.766
39.5141898917,-2.298,-7.814,-0.766
39.5386158752,-2.298,-7.814,-0.766
39.5650219249,-2.298,-7.814,-0.766
39.5810958671,-3.371,-10.573,-1.379
39.6013559627,-3.371,-10.573,-1.379
39.6161829757,-3.371,-10.573,-1.379
39.6384419727,-3.371,-10.573,-1.379
39.6644119548,-3.371,-10.573,-1.379
39.6862088966,-3.371,-10.573,-1.379
39.7078038978,-3.371,-10.573,-1.379
39.8600619505,-3.371,-10.573,-1.379
39.868922777,-3.371,-10.573,-1.379
39.8876207541,-3.371,-10.573,-1.379
39.9091168116,-3.371,-10.573,-1.379
39.9215307902,-3.371,-10.573,-1.379
39.9433348845,-3.371,-10.573,-1.379
39.9625769327,-3.371,-10.573,-1.379
39.9817078779,-3.371,-10.573,-1.379
39.9984379481,-3.371,-10.573,-1.379
40.0230258177,-3.371,-10.573,-1.379
40.0491259764,-3.371,-10.573,-1.379
40.0724809836,-3.371,-10.573,-1.379
40.0924089621,-1.379,-7.814,0.306
40.1088607977,-1.379,-7.814,0.306
40.1436367701,-1.379,-7.814,0.306
40.1832318972,-1.379,-7.814,0.306
40.225032873,-1.379,-7.814,0.306
40.251809902,-1.379,-7.814,0.306
40.2758439253,-1.379,-7.814,0.306
40.2963069151,-1.379,-7.814,0.306
40.3108027647,-1.379,-7.814,0.306
40.3319278429,-1.379,-7.814,0.306
40.3538168143,-1.379,-7.814,0.306
40.6218238543,-1.379,-7.814,0.306
40.6313768099,0.766,-13.024,-2.298
40.6487568091,0.766,-13.024,-2.298
40.6703079413,0.766,-13.024,-2.298
40.6894918154,0.766,-13.024,-2.298
40.7096598814,0.766,-13.024,-2.298
40.7274659346,0.766,-13.024,-2.298
40.7468639086,0.766,-13.024,-2.298
40.7683768938,0.766,-13.024,-2.298
40.7949839304,0.766,-13.024,-2.298
40.8060708712,0.766,-13.024,-2.298
40.8275078009,0.766,-13.024,-2.298
40.8473368357,0.766,-13.024,-2.298
40.8691058825,0.766,-13.024,-2.298
40.8825307558,0.766,-13.024,-2.298
40.9013629626,0.766,-13.024,-2.298
40.9104729365,0.766,-13.024,-2.298
40.9190507601,0.766,-13.024,-2.298
40.9393618773,0.766,-13.024,-2.298
40.9634128283,0.766,-13.024,-2.298
40.9850218962,0.766,-13.024,-2.298
41.0056229304,0.766,-13.024,-2.298
41.0260098646,0.766,-13.024,-2.298
41.0526507567,0.766,-13.024,-2.298
41.0810399721,0.766,-13.024,-2.298
41.3773828219,3.371,-12.258,-6.435
41.3863509367,3.371,-12.258,-6.435
41.4049158762,3.371,-12.258,-6.435
41.4246018599,3.371,-12.258,-6.435
41.442792959,3.371,-12.258,-6.435
41.4680879782,3.371,-12.258,-6.435
41.4962788294,3.371,-12.258,-6.435
41.5169289778,3.371,-12.258,-6.435
41.5296848486,3.371,-12.258,-6.435
41.5512049864,3.371,-12.258,-6.435
41.5785699557,3.371,-12.258,-6.435
41.5997467707,0.919,-10.879,-0.306
41.6200547884,0.919,-10.879,-0.306
41.6337798308,0.919,-10.879,-0.306
41.6550107668,0.919,-10.879,-0.306
41.6787949274,0.919,-10.879,-0.306
41.6999297808,0.919,-10.879,-0.306
41.7201739023,0.919,-10.879,-0.306
41.7322338293,0.919,-10.879,-0.306
41.7573829363,0.919,-10.879,-0.306
41.770863838,0.919,-10.879,-0.306
41.7881599138,0.919,-10.879,-0.306
41.8038418959,0.919,-10.879,-0.306
41.8254597853,0.919,-10.879,-0.306
41.846070833,0.919,-10.879,-0.306
41.8741319845,0.919,-10.879,-0.306
42.2075968455,-0.459,-7.508,-0.766
42.2328727911,-0.459,-7.508,-0.766
42.2582488726,-0.459,-7.508,-0.766
42.2730267714,-0.459,-7.508,-0.766
42.293917961,-0.459,-7.508,-0.766
42.3159988592,-0.459,-7.508,-0.766
42.3370528887,-0.459,-7.508,-0.766
42.3506859015,-0.459,-7.508,-0.766
42.3715198706,-0.459,-7.508,-0.766
42.3894458483,-0.459,-7.508,-0.766
42.4121838282,-0.459,-7.508,-0.766
42.423034973,-0.459,-7.508,-0.766
42.4422748755,-0.459,-7.508,-0.766
42.4602249335,-0.459,-7.508,-0.766
42.4766538809,-0.459,-7.508,-0.766
42.5000558565,-0.459,-7.508,-0.766
42.5218368242,-0.459,-7.508,-0.766
42.5375259588,-0.459,-7.508,-0.766
42.588716812,-0.459,-7.508,-0.766
42.6193948458,0.153,-7.661,-1.532
42.6487367819,0.153,-7.661,-1.532
42.6810649107,0.153,-7.661,-1.532
42.8438819121,0.153,-7.661,-1.532
42.8604589175,0.153,-7.661,-1.532
42.9140868853,0.153,-7.661,-1.532
42.9336949061,0.153,-7.661,-1.532
42.9600420664,0.153,-7.661,-1.532
42.9842000674,0.153,-7.661,-1.532
43.0049780081,0.153,-7.661,-1.532
43.0248380373,0.153,-7.661,-1.532
43.045928068,0.153,-7.661,-1.532
43.0639079283,0.153,-7.661,-1.532
43.0865920256,0.153,-7.661,-1.532
43.1107800673,-1.379,-6.742,-1.992
43.1345029543,-1.379,-6.742,-1.992
43.1497710417,-1.379,-6.742,-1.992
43.172731943,-1.379,-6.742,-1.992
43.193189926,-1.379,-6.742,-1.992
43.2179039191,-1.379,-6.742,-1.992
43.2575538824,-1.379,-6.742,-1.992
43.2777629565,-1.379,-6.742,-1.992
43.3185649584,-1.379,-6.742,-1.992
43.5246320437,-1.379,-6.742,-1.992
43.5353930662,-1.379,-6.742,-1.992
43.5594649981,-1.379,-6.742,-1.992
43.5744770239,-1.379,-6.742,-1.992
43.5970249842,-0.306,-8.427,-2.911
43.623116083,-0.306,-8.427,-2.911
43.6432219218,-0.306,-8.427,-2.911
43.6668868731,-0.306,-8.427,-2.911
43.6804080675,-0.306,-8.427,-2.911
43.7047069739,-0.306,-8.427,-2.911
43.7260409067,-0.306,-8.427,-2.911
43.7464450072,-0.306,-8.427,-2.911
43.7703209589,-0.306,-8.427,-2.911
43.7806149195,-0.306,-8.427,-2.911
43.8028209875,-0.306,-8.427,-2.911
43.8224728773,-0.306,-8.427,-2.911
43.8458569716,-0.306,-8.427,-2.911
43.8619929026,-0.306,-8.427,-2.911
43.8848159979,-0.306,-8.427,-2.911
43.905882902,-0.306,-8.427,-2.911
43.9201958845,-0.306,-8.427,-2.911
43.9422329138,-0.306,-8.427,-2.911
43.9622519682,-0.306,-8.427,-2.911
43.982190914,-0.306,-8.427,-2.911
43.9995949934,-0.306,-8.427,-2.911
44.3124149512,-0.306,-8.427,-2.911
44.3237810801,-1.379,-12.565,-3.83
44.3352850149,-1.379,-12.565,-3.83
44.3640080164,-1.379,-12.565,-3.83
44.383678026,-1.379,-12.565,-3.83
44.4060090254,-1.379,-12.565,-3.83
44.4145420264,-1.379,-12.565,-3.83
44.4286928843,-1.379,-12.565,-3.83
44.4463279913,-1.379,-12.565,-3.83
44.4666290949,-1.379,-12.565,-3.83
44.4852350424,-1.379,-12.565,-3.83
44.5068560313,-1.379,-12.565,-3.83
44.5292580794,-1.379,-12.565,-3.83
44.547952957,-1.379,-12.565,-3.83
44.5774920653,-1.379,-12.565,-3.83
44.5964549254,-1.532,-7.814,2.758
44.6101470659,-1.532,-7.814,2.758
44.6328950594,-1.532,-7.814,2.758
44.6559439371,-1.532,-7.814,2.758
44.6850000094,-1.532,-7.814,2.758
44.7036779593,-1.532,-7.814,2.758
44.7495980929,-1.532,-7.814,2.758
44.7744980524,-1.532,-7.814,2.758
44.7901659678,-1.532,-7.814,2.758
44.8088670443,-1.532,-7.814,2.758
45.1084891031,-1.532,-7.814,2.758
45.1193540762,0.612,-12.258,-1.838
45.1427889536,0.612,-12.258,-1.838
45.1619640063,0.612,-12.258,-1.838
45.1921680639,0.612,-12.258,-1.838
45.2136409949,0.612,-12.258,-1.838
45.2319639395,0.612,-12.258,-1.838
45.2548080157,0.612,-12.258,-1.838
45.2749911021,0.612,-12.258,-1.838
45.314528055,0.612,-12.258,-1.838
45.3358970354,0.612,-12.258,-1.838
45.3594520758,0.612,-12.258,-1.838
45.3951061629,0.612,-12.258,-1.838
45.4200690649,0.612,-12.258,-1.838
45.4419151209,0.612,-12.258,-1.838
45.4663852118,0.612,-12.258,-1.838
45.4796150587,0.612,-12.258,-1.838
45.5014422797,0.612,-12.258,-1.838
45.5219031237,0.612,-12.258,-1.838
45.5506211184,0.612,-12.258,-1.838
45.5755082034,0.612,-12.258,-1.838
45.595194187,0.766,-10.879,-1.992
45.8028012179,0.766,-10.879,-1.992
45.8190971278,0.766,-10.879,-1.992
45.8417132758,0.766,-10.879,-1.992
45.8672471903,0.766,-10.879,-1.992
45.8800102137,0.766,-10.879,-1.992
45.8940471075,0.766,-10.879,-1.992
45.929871168,0.766,-10.879,-1.992
45.9766002558,0.766,-10.879,-1.992
46.0129552744,0.766,-10.879,-1.992
46.038628187,0.766,-10.879,-1.992
46.0794502161,0.766,-10.879,-1.992
46.102478113,0.919,-10.879,-1.225
46.1194291972,0.919,-10.879,-1.225
46.1367212199,0.919,-10.879,-1.225
46.1596141718,0.919,-10.879,-1.225
46.1748481654,0.919,-10.879,-1.225
46.1838310622,0.919,-10.879,-1.225
46.1990621947,0.919,-10.879,-1.225
46.2193151377,0.919,-10.879,-1.225
46.2426381968,0.919,-10.879,-1.225
46.2596991919,0.919,-10.879,-1.225
46.2849510573,0.919,-10.879,-1.225
46.4644192122,0.919,-10.879,-1.225
46.4768422507,0.919,-10.879,-1.225
46.4956301115,0.919,-10.879,-1.225
46.5197730921,0.919,-10.879,-1.225
46.548707094,0.919,-10.879,-1.225
46.5819071196,0.919,-10.879,-1.225
46.5981622599,-1.685,-7.048,-1.992
46.618800249,-1.685,-7.048,-1.992
46.6448982619,-1.685,-7.048,-1.992
46.6716061495,-1.685,-7.048,-1.992
46.6924711131,-1.685,-7.048,-1.992
46.7012391947,-1.685,-7.048,-1.992
46.7151170634,-1.685,-7.048,-1.992
46.7479122542,-1.685,-7.048,-1.992
46.769659128,-1.685,-7.048,-1.992
46.7892681025,-1.685,-7.048,-1.992
46.81660017,-1.685,-7.048,-1.992
46.8410311602,-1.685,-7.048,-1.992
46.8656381033,-1.685,-7.048,-1.992
46.8938251399,-1.685,-7.048,-1.992
46.9193452261,-1.685,-7.048,-1.992
46.9453152083,-1.685,-7.048,-1.992
47.1909831427,-1.685,-7.048,-1.992
47.2003250979,0.306,-7.814,-1.532
47.2156761549,0.306,-7.814,-1.532
47.2331920527,0.306,-7.814,-1.532
47.2599881552,0.306,-7.814,-1.532
47.2743712328,0.306,-7.814,-1.532
47.2936931513,0.306,-7.814,-1.532
47.30254611,0.306,-7.814,-1.532
47.3117001913,0.306,-7.814,-1.532
47.3212982081,0.306,-7.814,-1.532
47.3306651972,0.306,-7.814,-1.532
47.3413661383,0.306,-7.814,-1.532
47.3655482195,0.306,-7.814,-1.532
47.3754981421,0.306,-7.814,-1.532
47.3840752505,0.306,-7.814,-1.532
47.3950351141,0.306,-7.814,-1.532
47.4039271735,0.306,-7.814,-1.532
47.4127071761,0.306,-7.814,-1.532
47.4218812846,0.306,-7.814,-1.532
47.4522961043,0.306,-7.814,-1.532
47.4724641703,0.306,-7.814,-1.532
47.5105150603,0.306,-7.814,-1.532
47.5404880904,0.306,-7.814,-1.532
47.5762201212,0.306,-7.814,-1.532
47.611548271,0,-7.202,-0.459
47.6367240809,0,-7.202,-0.459
47.6661601923,0,-7.202,-0.459
48.0179661941,0,-7.202,-0.459
48.0271372031,0,-7.202,-0.459
48.0439902972,0,-7.202,-0.459
48.0644051265,0,-7.202,-0.459
48.0899442863,0,-7.202,-0.459
48.1093711089,-0.153,-7.661,1.992
48.1354231071,-0.153,-7.661,1.992
48.1501061153,-0.153,-7.661,1.992
48.1688672733,-0.153,-7.661,1.992
48.192951126,-0.153,-7.661,1.992
48.2121741008,-0.153,-7.661,1.992
48.2353600692,-0.153,-7.661,1.992
48.2506500911,-0.153,-7.661,1.992
48.2745651435,-0.153,-7.661,1.992
48.2862700652,-0.153,-7.661,1.992
48.3064612579,-0.153,-7.661,1.992
48.3303312492,-0.153,-7.661,1.992
48.3485640716,-0.153,-7.661,1.992
48.3649203014,-0.153,-7.661,1.992
48.3863290977,-0.153,-7.661,1.992
48.4082421493,-0.153,-7.661,1.992
48.4349490833,-0.153,-7.661,1.992
48.4534632396,-0.153,-7.661,1.992
48.4660090636,-0.153,-7.661,1.992
48.4919692706,-0.153,-7.661,1.992
48.5088991355,-0.153,-7.661,1.992
48.8117052745,-0.153,-7.661,1.992
48.821585102,-0.612,-10.113,-1.532
48.8388201427,-0.612,-10.113,-1.532
48.8616501521,-0.612,-10.113,-1.532
48.8820811938,-0.612,-10.113,-1.532
48.9059862327,-0.612,-10.113,-1.532
48.9307531547,-0.612,-10.113,-1.532
48.9542721938,-0.612,-10.113,-1.532
48.9659971427,-0.612,-10.113,-1.532
49.0051161479,-0.612,-10.113,-1.532
49.0466422271,-0.612,-10.113,-1.532
49.0816761684,-0.612,-10.113,-1.532
49.1257032584,-1.992,-9.5,1.838
49.1454712581,-1.992,-9.5,1.838
49.1686121654,-1.992,-9.5,1.838
49.1906902026,-1.992,-9.5,1.838
49.2085632514,-1.992,-9.5,1.838
49.2264022063,-1.992,-9.5,1.838
49.250331087,-1.992,-9.5,1.838
49.2719852161,-1.992,-9.5,1.838
49.2932631206,-1.992,-9.5,1.838
49.5052911472,-1.992,-9.5,1.838
49.5178691577,-1.992,-9.5,1.838
49.543114109,-1.992,-9.5,1.838
49.5711831283,-1.992,-9.5,1.838
49.5885380935,1.532,-12.565,-1.225
49.6095451545,1.532,-12.565,-1.225
49.6659242343,1.532,-12.565,-1.225
49.7023340892,1.532,-12.565,-1.225
49.718264265,1.532,-12.565,-1.225
49.7373902034,1.532,-12.565,-1.225
49.7590791415,1.532,-12.565,-1.225
49.7763632964,1.532,-12.565,-1.225
49.8050722312,1.532,-12.565,-1.225
49.8202971648,1.532,-12.565,-1.225
49.8457051944,1.532,-12.565,-1.225
49.8675572108,1.532,-12.565,-1.225
49.8911561202,1.532,-12.565,-1.225
49.9185911845,1.532,-12.565,-1.225
