time,ax,ay,az,gx,gy,gz,mx,my,mz
1.4666252891074588E18,-8.143112,5.92247,0.09864807,0.1278534,-0.020202637,0.21148682,13.195038,-67.78698,1.0753632
1.4666252891276004E18,-8.069168,5.9141235,-0.0028076172,0.09046936,-0.019134521,0.29693604,13.367271,-67.78698,0.65631866
1.466625289147742E18,-7.7847595,5.8156586,-0.04647827,0.060562134,-9.765625E-4,0.3300476,13.28125,-68.04352,0.65631866
1.4666252891678835E18,-7.6450043,5.7555847,-0.06585693,0.06590271,-0.0020446777,0.29693604,13.367271,-68.30006,0.8239746
1.466625289188025E18,-7.6316833,5.6963806,0.056655884,0.09046936,-0.023406982,0.24887085,13.453293,-68.813324,0.740242
1.4666252892081667E18,-7.571518,5.692871,0.035186768,0.08299255,-0.040496826,0.22537231,13.367081,-69.24114,0.99163055
1.466625289223273E18,-7.4158783,5.7211456,-0.012252808,0.08299255,-0.060791016,0.19973755,13.453293,-69.32678,1.4104843
1.46662528924845E18,-7.3193054,5.802597,-0.03414917,0.044540405,-0.08215332,0.1687622,13.453293,-69.49787,1.3267517
1.4666252892685916E18,-7.3767853,5.876663,0.029037476,0.0370636,-0.11740112,0.12710571,13.367081,-69.75441,1.1590958
1.4666252892887332E18,-7.410507,5.8502655,-0.062072754,0.012496948,-0.11419678,0.10574341,13.194847,-70.18223,1.4104843
1.4666252893088748E18,-7.5016174,5.9103394,0.018569946,-0.015274048,-0.10992432,0.086517334,13.280869,-70.61005,1.3267517
1.4666252893290163E18,-7.5417175,5.965439,-0.0074920654,-0.049453735,-0.10458374,0.072631836,13.194847,-70.866776,1.1590958
1.466625289349158E18,-7.495743,5.957947,0.035217285,-0.06867981,-0.11740112,0.05340576,13.194847,-71.037865,1.2428284
1.4666252893692995E18,-7.5455627,6.0190735,0.026473999,-0.08149719,-0.11099243,0.032043457,13.022614,-71.123314,1.2428284
1.4666252893894413E18,-7.6114807,6.072891,-0.0011901855,-0.08683777,-0.103515625,-0.0074768066,12.85038,-71.46549,0.9077072
1.4666252894095828E18,-7.8480835,6.0652313,-0.034484863,-0.087905884,-0.08428955,-0.034179688,12.936401,-71.72203,0.9077072
1.4666252894297244E18,-8.034775,6.1688385,0.08937073,-0.071884155,-0.081085205,-0.04272461,12.678146,-71.97876,0.9077072
1.466625289449866E18,-8.113861,6.149536,0.077682495,-0.06654358,-0.0949707,-0.05126953,12.678146,-72.40658,0.9077072
1.4666252894700076E18,-8.228149,6.10701,-0.05747986,-0.088974,-0.07040405,-0.0630188,12.592125,-72.32094,1.1590958
1.466625289490149E18,-8.51886,6.1870575,-0.019927979,-0.112472534,-0.003112793,-0.08117676,12.505913,-72.06421,1.0753632
1.4666252895102907E18,-8.826111,6.3502045,0.2006836,-0.14344788,0.017181396,-0.052337646,12.505913,-72.06421,0.82416534
1.4666252895304323E18,-8.986984,6.436447,0.24861145,-0.21180725,0.00970459,-0.0769043,12.592125,-72.32094,0.740242
1.466625289550574E18,-9.173477,6.351288,0.04850769,-0.26841736,0.021453857,-0.14205933,12.592125,-72.14985,0.6565094
1.4666252895707156E18,-9.520294,6.1416473,0.090164185,-0.32502747,0.102630615,-0.18692017,12.678337,-72.23549,0.4890442
1.4666252895908572E18,-9.544205,6.177002,0.39149475,-0.35173035,0.20089722,-0.17837524,12.7643585,-72.0644,0.32157898
1.4666252896109988E18,-8.917847,6.499756,0.34754944,-0.3965912,0.3899536,-0.1612854,12.936592,-71.80767,0.32157898
1.4666252896311404E18,-8.661591,6.8878937,0.9311676,-0.49165344,0.53948975,-0.12176514,13.194847,-71.63658,0.07019043
1.466625289651282E18,-8.62207,7.3696594,1.6440277,-0.5674896,0.49249268,-0.15274048,13.453293,-71.55113,0.15392303
1.4666252896714235E18,-8.035461,7.4950714,1.603302,-0.524765,0.39102173,-0.21148682,13.539505,-71.46549,0.15392303
1.466625289691565E18,-6.7280884,7.2878876,0.79663086,-0.48310852,0.32373047,-0.3866577,13.711739,-71.037674,0.15392303
1.466625289711707E18,-6.068985,6.844269,1.4321289,-0.31861877,0.31304932,-0.55648804,14.056206,-70.780945,0.32138824
1.4666252897318484E18,-7.523468,5.915573,1.6504669,-0.2150116,0.42840576,-0.5938721,14.400673,-70.26768,0.48885345
1.46662528975199E18,-8.90033,5.304764,1.4916534,-0.24171448,0.6206665,-0.38238525,14.831352,-69.83986,0.74005127
1.4666252897721316E18,-8.236725,5.3076477,1.7519531,-0.31648254,0.7616577,-0.15060425,14.74514,-69.24095,0.74005127
1.4666252897922732E18,-7.4663544,5.6736755,2.298996,-0.30900574,0.6847534,-0.010681152,14.831352,-68.89877,1.0751724
1.4666252898124147E18,-6.648712,5.9094086,1.4814606,-0.22462463,0.44656372,0.086517334,14.831352,-68.727684,1.326561
1.4666252898325563E18,-6.1069946,5.9347687,0.8772888,-0.13383484,0.38568115,0.09613037,15.089798,-68.385506,1.9130707
1.466625289852698E18,-5.959381,5.58226,0.81243896,-0.02168274,0.3611145,0.09933472,15.175819,-68.385506,2.4158478
1.4666252898728397E18,-6.1380463,5.0500793,0.8177185,0.08192444,0.3045044,0.12069702,15.175819,-68.471146,2.9186249
1.4666252898929812E18,-6.3221893,4.5602875,0.74897766,0.12464905,0.23828125,0.13565063,14.831352,-68.471146,3.421402
1.4666252899131228E18,-6.564728,4.4635925,0.816391,0.064834595,0.2137146,0.15487671,14.659119,-68.471146,3.8404465
1.4666252899332644E18,-6.5458527,4.5068054,0.8046417,0.007156372,0.21478271,0.15594482,14.831352,-68.727875,4.6783447
1.466625289953406E18,-6.8461,4.894165,0.67726135,0.015701294,0.13253784,0.12924194,14.74514,-68.813515,5.181122
1.4666252899735475E18,-6.993622,5.171997,0.11494446,0.054153442,0.06524658,0.12176514,14.8311615,-69.07005,5.348778
1.466625289993689E18,-7.06308,5.2227325,-0.029327393,0.11503601,0.13574219,0.12069702,14.572716,-69.41223,5.5999756
1.466625290013831E18,-7.3632813,5.4463043,0.28515625,0.14173889,0.19128418,0.15487671,14.486694,-69.41223,5.683708
1.4666252900339725E18,-7.2010956,5.4764557,0.21832275,0.1769867,0.17312622,0.16769409,14.486694,-69.49768,5.683708
1.466625290054114E18,-7.0536194,5.585617,0.12327576,0.16630554,0.14962769,0.11428833,14.486694,-69.75422,5.767441
1.4666252900742556E18,-7.3528595,5.6456757,0.19256592,0.21437073,0.118652344,0.039520264,14.572716,-69.92531,5.934906
1.4666252900943972E18,-7.8530884,5.7953186,0.1434784,0.24641418,0.104766846,-0.02670288,14.400482,-70.0964,5.8511734
1.4666252901145388E18,-8.530182,6.0384674,0.28126526,0.26991272,0.104766846,-0.06088257,14.486694,-70.438576,6.102562
1.4666252901346803E18,-9.143539,6.2728577,0.2640381,0.27738953,0.09942627,-0.057678223,14.5729065,-70.609665,6.5214157
1.466625290154822E18,-9.311768,6.7002106,0.2394104,0.2122345,0.09515381,-0.04486084,14.658928,-70.26749,6.8567276
1.4666252901749637E18,-9.182159,7.0263214,0.21238708,0.1844635,0.03213501,-0.035247803,14.744949,-70.438576,7.1920395
1.4666252901951053E18,-8.753967,7.4254,-0.0980072,0.15348816,-0.03942871,-0.09613037,14.658737,-70.35313,7.3596954
1.4666252902152468E18,-8.907059,7.808502,-0.2550354,0.16416931,-0.081085205,-0.20187378,14.744759,-70.18204,7.611084
1.4666252902353884E18,-9.637466,7.932144,-0.3136444,0.18553162,-0.14196777,-0.30014038,14.830971,-70.26768,7.6950073
1.46662529025553E18,-8.722443,7.6867523,-1.1285095,0.20048523,-0.15264893,-0.28198242,15.175629,-70.09659,7.8624725
1.4666252902756716E18,-7.3218384,7.425995,-0.7902374,0.11503601,-0.16119385,-0.3364563,15.175629,-69.75441,7.6948166
1.466625290295813E18,-6.3422394,7.08873,-0.9962311,0.142807,-0.25732422,-0.45074463,15.261841,-69.41223,7.611084
1.466625290315955E18,-7.344864,6.6604156,-0.90682983,0.18019104,-0.28723145,-0.4272461,15.348053,-68.984604,7.1920395
1.4666252903360965E18,-8.265854,6.5135345,-1.2620544,0.21650696,-0.23703003,-0.21789551,15.175819,-68.55698,7.0243835
1.466625290356238E18,-8.288818,6.5366974,-1.2987366,0.21009827,-0.05758667,0.050201416,15.262032,-68.04371,7.1918488
1.4666252903763796E18,-7.7454834,6.565399,-0.7359619,0.23466492,-0.09710693,0.23498535,15.434456,-67.70153,7.108116
1.4666252903965212E18,-6.5479584,6.5013733,-0.84646606,0.25923157,-0.1643982,0.2883911,15.262222,-67.35935,7.1918488
1.4666252904166628E18,-5.671402,6.2061005,-0.57414246,0.2613678,-0.27548218,0.18371582,15.089798,-67.01717,7.0243835
1.4666252904368044E18,-5.743286,5.6727905,-0.33695984,0.2827301,-0.41433716,0.050201416,15.089798,-67.10262,6.8567276
1.466625290456946E18,-6.153061,5.1317444,-0.5226593,0.26457214,-0.49017334,-0.070495605,15.175819,-66.93153,6.6890717
1.4666252904770877E18,-6.413986,4.6997223,-0.5747528,0.26564026,-0.4805603,-0.13244629,15.175819,-67.18807,6.7728043
1.4666252904972293E18,-6.438034,4.3936462,-0.53448486,0.22398376,-0.44424438,-0.18478394,15.520477,-66.845894,6.6051483
1.466625290517371E18,-6.4624786,4.367813,-0.26986694,0.170578,-0.43569946,-0.19119263,15.606689,-66.845894,6.270027
1.4666252905375124E18,-6.709381,4.4212646,-0.15638733,0.113967896,-0.4527893,-0.18051147,15.606689,-66.760445,6.0186386
1.466625290557654E18,-7.19104,4.7792816,-0.073287964,0.048812866,-0.42929077,-0.15808105,15.778923,-66.674805,5.6835175
1.4666252905777956E18,-7.336685,5.275421,-0.13230896,-0.008865356,-0.3406372,-0.10253906,15.865135,-66.418076,5.264473
1.4666252905979372E18,-7.1615906,5.651413,-0.056121826,-0.02381897,-0.26480103,-0.09719849,15.778923,-66.0759,4.929352
1.466625290618079E18,-7.2016907,5.7017517,-0.22990417,-0.06867981,-0.23168945,-0.1260376,15.520477,-65.90481,4.4265747
1.4666252906382205E18,-7.559845,5.613098,-0.23049927,-0.1028595,-0.21139526,-0.16448975,15.520477,-65.64827,4.175377
1.466625290658362E18,-8.260895,5.7267,-0.18740845,-0.15306091,-0.15371704,-0.17196655,15.434265,-65.47718,3.7565231
1.4666252906785037E18,-8.739426,6.045349,-0.042495728,-0.18830872,-0.10458374,-0.14633179,15.434265,-65.135,3.421402
1.4666252906986452E18,-8.794495,6.2589264,0.021942139,-0.20433044,-0.03729248,-0.113220215,15.520287,-65.135,3.0862808
1.4666252907187868E18,-8.811584,6.322998,0.21386719,-0.18937683,0.018249512,-0.108947754,15.606499,-64.707375,2.7511597
1.4666252907389284E18,-8.568207,6.371048,0.24905396,-0.16267395,0.11117554,-0.108947754,15.434265,-64.536285,2.7511597
1.46662529075907E18,-9.66153,6.7233734,0.83540344,-0.17762756,0.1784668,-0.10360718,15.606689,-64.27975,2.5836945
1.4666252907792118E18,-10.771378,6.7256165,1.3718262,-0.1455841,0.1645813,0.0,15.606689,-63.93757,2.835083
1.4666252907993533E18,-10.649445,7.138031,1.1337738,-0.2363739,0.29595947,0.12283325,15.692902,-63.93757,2.499771
1.466625290819495E18,-9.277512,7.217041,1.435318,-0.24705505,0.36965942,0.15808105,15.520668,-63.93757,2.499771
1.4666252908396365E18,-7.8007813,7.041626,1.3793945,-0.15733337,0.35791016,0.090789795,15.262222,-63.59539,2.667427
1.466625290859778E18,-8.835648,6.531952,2.1846466,-0.087905884,0.3333435,-0.018157959,15.176201,-63.167572,2.9188156
1.4666252908799196E18,-9.617722,6.212631,2.3806915,-0.13169861,0.30664063,0.1751709,15.089989,-63.167572,3.0862808
1.4666252909000612E18,-8.456787,6.327301,2.3916779,-0.25559998,0.27459717,0.39413452,15.089989,-63.253212,3.0025482
1.4666252909202028E18,-7.2194824,6.363556,2.3168182,-0.24171448,0.10797119,0.46035767,15.089989,-63.50975,3.0025482
1.4666252909403446E18,-6.07106,6.0307007,1.4205475,-0.1797638,0.05456543,0.4421997,14.831734,-63.85193,2.9188156
1.4666252909604861E18,-5.479599,5.5666504,0.95791626,-0.116744995,0.19342041,0.36743164,14.487076,-63.68084,3.0864716
1.4666252909806277E18,-5.476715,4.9438934,0.980484,-0.031295776,0.28527832,0.2947998,14.400864,-63.937378,3.1702042
1.4666252910007693E18,-5.441803,4.4385986,0.8746338,0.015701294,0.41452026,0.20507813,14.3146515,-64.536095,3.2539368
1.4666252910209108E18,-5.678833,4.249283,1.0470276,0.01890564,0.43374634,0.10787964,13.969994,-64.707184,3.5051346
1.4666252910410524E18,-6.1401825,4.19104,1.1791382,0.01676941,0.347229,0.036315918,13.711548,-65.04936,3.589058
1.466625291061194E18,-6.112335,4.24765,0.83421326,0.028518677,0.34188843,-0.02243042,13.453102,-65.39154,4.0079117
1.4666252910813358E18,-6.275421,4.415619,0.8046417,0.08192444,0.41238403,-0.07797241,13.022423,-65.22045,4.510498
1.4666252911014774E18,-6.8228455,4.733444,0.7088623,0.13319397,0.5010376,-0.111083984,13.022423,-65.22045,5.013275
1.466625291121619E18,-7.3829346,5.227371,0.62609863,0.18232727,0.56726074,-0.064086914,12.936401,-65.3059,5.5160522
1.4666252911417605E18,-7.552597,5.861023,0.4124756,0.18232727,0.62387085,0.0021362305,12.936401,-65.13481,6.102562
1.466625291161902E18,-7.5162964,6.223465,-0.014663696,0.11930847,0.52667236,0.1260376,12.85038,-64.96372,6.437683
1.4666252911820436E18,-7.4186707,6.6249237,-0.0030975342,0.24214172,0.58114624,0.066223145,12.678146,-64.96372,6.772995
1.4666252912021852E18,-8.409836,6.32959,-0.052078247,0.14494324,0.513855,0.06942749,12.333679,-64.79263,7.52697
1.4666252912223268E18,-9.165634,6.2573395,-0.02078247,0.08406067,0.3814087,0.050201416,12.505913,-64.621544,8.029747
1.4666252912424686E18,-9.457169,6.325363,-0.12176514,0.0135650635,0.30130005,0.0491333,12.247467,-64.621544,8.365059
1.4666252912626102E18,-9.38324,6.52388,-0.14627075,-0.040908813,0.23400879,0.02670288,12.419701,-64.279366,8.70018
1.4666252912827517E18,-9.008575,6.843384,-0.30278015,-0.067611694,0.18380737,-0.019226074,12.161255,-64.19392,9.035301
1.4666252913079286E18,-8.153763,7.1240387,-0.50364685,-0.10179138,0.13253784,-0.20401001,11.816788,-64.27956,9.202957
1.466625291323035E18,-8.519012,7.320999,-0.43499756,-0.08576965,0.084472656,-0.30334473,11.816788,-64.3652,9.370613
1.4666252913431764E18,-8.411942,7.044571,-0.3113098,-0.006729126,0.06311035,-0.37597656,11.989021,-64.19411,9.454346
1.466625291363318E18,-7.5906525,7.5690155,-1.3682556,0.022109985,0.098358154,-0.3642273,12.333488,-63.85193,9.2868805
1.4666252913834596E18,-7.9536285,7.552414,-1.0622253,0.052017212,0.18380737,-0.33325195,12.247467,-63.5952,9.119415
1.4666252914036014E18,-8.047333,7.1596375,-1.4021606,0.07765198,0.14962769,-0.15701294,12.247467,-63.25302,9.2868805
1.466625291423743E18,-8.127502,6.722809,-1.8895874,0.007156372,0.11972046,0.061950684,11.903,-63.167572,9.203148
1.4666252914438845E18,-8.289734,6.242813,-1.7883759,-0.06867981,0.11651611,0.27130127,11.903,-62.825394,9.119415
1.466625291464026E18,-8.568176,6.2854004,-1.6948242,-0.065475464,0.07913208,0.48492432,11.903,-62.568665,9.035683
1.4666252914841677E18,-8.629211,6.221695,-1.660965,-0.05052185,0.062042236,0.6665039,11.558342,-62.483025,9.035683
1.4666252915043092E18,-7.0898743,6.192917,-1.9259949,-0.13383484,0.10583496,0.7583618,11.213875,-62.739754,9.035683
1.4666252915244508E18,-5.0861206,6.005768,-1.5895386,-0.22569275,0.016113281,0.67611694,10.7831955,-63.081932,9.035683
1.4666252915445926E18,-4.1599884,5.856949,-0.9161835,-0.23210144,-0.14944458,0.48171997,10.52475,-63.42411,8.951759
1.4666252915647342E18,-4.4216614,5.6346283,-0.9809265,-0.14237976,-0.2701416,0.2947998,10.52475,-63.76629,8.700371
1.4666252915848758E18,-5.285324,5.4682007,-1.4751892,-0.10820007,-0.2284851,0.15487671,10.266304,-64.27956,8.448982
1.4666252916050173E18,-5.8058014,5.25177,-1.260849,-0.15626526,-0.14837646,0.10360718,10.180092,-64.707184,8.281326
1.466625291625159E18,-5.7376556,5.158188,-0.8442993,-0.20219421,-0.22207642,0.09719849,9.921646,-65.04936,7.778549
1.4666252916453005E18,-5.563446,5.0383453,-0.57518005,-0.265213,-0.26586914,0.09719849,9.404945,-65.22045,7.3595047
1.466625291665442E18,-5.6510468,5.075165,-0.23138428,-0.31755066,-0.31713867,0.090789795,9.060478,-65.3059,6.94046
1.4666252916855836E18,-5.8401184,5.363739,-0.2335968,-0.30259705,-0.37374878,0.07369995,8.888245,-65.3059,6.6051483
1.4666252917057254E18,-6.3130646,5.74942,-0.43907166,-0.30259705,-0.28295898,0.07583618,8.543777,-65.39154,6.1862946
1.466625291725867E18,-7.0258484,6.296692,-0.44895935,-0.31114197,-0.25198364,0.08972168,7.9408646,-65.56263,5.683708
1.4666252917460086E18,-7.760544,6.9739227,-0.5370178,-0.27696228,-0.17294312,0.13244629,7.768631,-65.47699,5.0971985
1.4666252917661501E18,-8.1592865,7.1948547,-0.588501,-0.2716217,-0.13449097,0.12283325,7.424164,-65.64808,4.426956
1.4666252917862917E18,-8.586166,7.3618774,-0.58851624,-0.2288971,-0.027679443,0.09399414,6.9934845,-65.81917,4.091835
1.4666252918064333E18,-8.892075,7.5881653,-0.62731934,-0.21180725,0.047088623,0.035247803,6.9072723,-65.90481,3.5053253
1.4666252918265748E18,-9.364914,7.858795,-0.1703186,-0.17869568,0.07699585,-0.011749268,6.734848,-65.90481,2.9188156
1.4666252918467167E18,-9.19751,8.226746,-0.25053406,-0.17015076,0.106903076,-0.009613037,6.6488266,-65.99026,2.2485733
1.4666252918668582E18,-8.4622345,8.578735,-0.28736877,-0.16160583,0.20303345,-0.023498535,6.3041687,-65.99026,1.8295288
1.4666252918869998E18,-9.41716,8.905121,0.35443115,-0.19151306,0.30770874,-0.041656494,6.045723,-65.99026,1.4942169
1.4666252919071414E18,-9.052933,8.825897,0.26435852,-0.22035217,0.27459717,-0.05126953,5.6150436,-65.81917,1.1590958
1.466625291927283E18,-7.300461,8.605377,0.21853638,-0.2993927,0.21585083,-0.12283325,5.6150436,-65.56263,0.9914398
1.4666252919474245E18,-6.12706,7.486145,0.9075775,-0.16160583,0.13360596,-0.23925781,5.529022,-65.30609,0.9075165
1.466625291967566E18,-6.4500732,6.9621887,0.95925903,-0.07829285,0.2211914,-0.4411316,5.3567886,-65.04936,0.9075165
1.4666252919877076E18,-8.050308,6.6777954,1.484848,-0.061203003,0.23614502,-0.46676636,5.270767,-64.79282,0.65631866
1.4666252920078495E18,-9.041046,6.83342,1.8542023,-0.08683777,0.19342041,-0.27664185,4.840088,-64.621735,0.65631866
1.466625292027991E18,-8.298492,7.0361176,1.4831696,-0.18296814,0.07913208,-0.017089844,4.4956207,-64.10847,0.3211975
1.4666252920481326E18,-7.1928406,6.7190247,1.0314026,-0.19151306,0.017181396,0.16769409,4.4956207,-63.76629,-0.09765625
1.4666252920733094E18,-6.2737885,6.278824,0.7095337,-0.10072327,0.09729004,0.23284912,4.237175,-63.76629,-0.013923645
1.4666252920884157E18,-5.2006226,5.468582,0.37010193,-0.071884155,0.14962769,0.18798828,3.54805,-63.937378,-0.4327774
1.4666252921085573E18,-5.049881,4.89711,0.26109314,0.04133606,0.21051025,0.07583618,3.2896042,-63.76629,-0.93536377
1.466625292128699E18,-5.427582,4.6064606,-0.012023926,0.10542297,0.28207397,0.02456665,3.0311584,-63.50975,-1.4381409
1.4666252921488404E18,-5.831711,4.5075836,-0.064208984,0.11824036,0.32159424,-0.0010681152,2.7727127,-63.33866,-1.7734528
1.4666252921689823E18,-5.9904175,4.4078827,-0.14627075,0.09901428,0.34509277,0.039520264,2.514267,-63.33866,-2.108574
1.466625292194159E18,-5.425644,4.1241302,0.37539673,0.14601135,0.19662476,0.041656494,2.3420334,-63.42411,-2.5274277
1.4666252922092654E18,-5.550232,4.4621124,0.08822632,0.20155334,0.12612915,-0.02456665,2.256012,-63.33866,-2.6950836
1.466625292229407E18,-6.4748535,5.2413025,-0.15834045,0.21864319,0.11437988,-0.0491333,2.0837784,-63.167572,-3.1978607
1.4666252922495485E18,-7.0199127,5.957382,-0.32788086,0.20796204,0.12826538,0.045928955,2.1699905,-62.996483,-3.3655167
1.46662529226969E18,-6.716797,6.4935455,-0.43145752,0.19514465,0.16244507,0.095062256,2.1699905,-62.910843,-3.44944
1.4666252922898317E18,-6.6958466,6.735306,-0.21594238,0.20155334,0.13574219,0.06515503,2.1699905,-62.739754,-3.44944
1.4666252923099735E18,-7.41864,6.666809,-0.03831482,0.22612,0.04815674,-0.0074768066,2.2562027,-62.654114,-3.3655167
1.4666252923351503E18,-8.881836,6.8570404,-0.201828,0.24214172,-0.029815674,-0.056610107,2.1699905,-62.311935,-3.5331726
1.4666252923502566E18,-9.434906,7.169815,-0.28900146,0.24320984,-0.036224365,-0.028839111,2.4284363,-62.226486,-3.44944
1.4666252923703982E18,-9.305801,7.6306915,-0.44482422,0.2474823,-0.030883789,-0.0010681152,2.1699905,-62.140846,-3.3655167
1.4666252923905398E18,-8.645401,8.202133,-0.5789032,0.21864319,-0.06826782,-0.048065186,2.3422241,-61.71322,-3.281784
1.4666252924106813E18,-9.345306,8.768463,-0.59869385,0.19407654,-0.21780396,-0.1335144,2.1699905,-61.45649,-3.281784
1.4666252924358584E18,-9.534683,8.5785675,-1.0877838,0.20155334,-0.30004883,-0.13031006,2.1699905,-61.19995,-3.5331726
1.4666252924509645E18,-8.835342,8.877914,-1.8504333,0.089401245,-0.18362427,-0.12710571,2.1699905,-61.37104,-3.7845612
1.4666252924711063E18,-7.8545227,7.900757,-2.1654968,0.027450562,-0.024475098,-0.10360718,1.997757,-61.28559,-4.0359497
1.466625292491248E18,-5.503586,7.2813416,-2.3335876,-0.002456665,0.18914795,-0.18798828,2.083969,-61.37123,-4.371071
1.4666252925113894E18,-5.616638,7.3115997,-1.0525055,0.04347229,0.0022277832,-0.42510986,1.997757,-61.20014,-4.6224594
1.466625292531531E18,-7.7532654,6.956848,-1.1884003,0.08833313,-0.33850098,-0.39733887,2.3422241,-60.943604,-5.041504
1.4666252925516726E18,-8.722122,6.935684,-2.4025726,-0.08256531,-0.21780396,-0.061950684,2.5144577,-60.943604,-5.376625
1.4666252925718141E18,-8.356628,7.2236176,-1.3234253,-0.18083191,-0.171875,0.28518677,2.6866913,-60.601425,-5.879402
1.4666252925919557E18,-6.5691376,7.249054,-0.916214,-0.096450806,-0.3406372,0.4069519,2.8589249,-60.430336,-6.1306
1.4666252926120973E18,-5.450836,6.9651794,-1.245285,-0.02809143,-0.38549805,0.33966064,3.1173706,-60.259247,-6.465721
1.4666252926372744E18,-5.676941,5.848068,-0.832489,-0.014205933,-0.4453125,0.21469116,3.1173706,-60.259247,-6.968498
1.4666252926523807E18,-5.7268066,5.198883,-0.6466217,-0.0259552,-0.5168762,0.1751709,3.2896042,-60.002518,-7.1359634
1.4666252926725222E18,-5.4319305,4.7169952,-0.6223297,-0.055862427,-0.55960083,0.13458252,3.1173706,-60.087967,-7.722473
1.4666252926926638E18,-5.1805725,4.538452,-0.49113464,-0.05265808,-0.5863037,0.057678223,2.7729034,-60.002327,-8.308983
1.4666252927128054E18,-5.2206726,4.3300323,-0.64097595,-0.016342163,-0.54037476,-0.023498535,2.5144577,-60.173416,-8.895493
1.466625292732947E18,-5.611313,4.1243286,-0.5611725,0.0028839111,-0.46881104,-0.027770996,2.6006699,-60.344505,-9.314346
1.4666252927530885E18,-6.0911407,4.223572,-0.25411987,-0.027023315,-0.43249512,0.02243042,2.1699905,-60.601044,-9.817123
1.4666252927782656E18,-6.399719,5.0347443,0.0025482178,-0.08042908,-0.45599365,0.12710571,1.997757,-60.686493,-10.068512
1.466625292793372E18,-6.4911346,5.5453644,0.10462952,-0.07722473,-0.49551392,0.15594482,1.7393112,-60.600853,-10.3199005
