time,ax,ay,az,gx,gy,gz,mx,my,mz
1.4616854918993147E18,3.4442291,-8.426514,2.838852,-0.059677124,0.19326782,0.07585144,-24.148941,65.43388,-4.77314
1.4616854919194563E18,3.513794,-8.417664,2.7866364,-0.06288147,0.16442871,0.08119202,-24.062729,65.43388,-4.6056747
1.461685491939598E18,3.4999084,-8.244446,2.5794067,-0.025497437,0.10461426,0.11109924,-23.890495,65.262794,-4.6894073
1.4616854919597396E18,3.578186,-8.130539,2.344452,0.0033416748,0.036254883,0.13993835,-23.804283,65.091705,-4.5217514
1.4616854919798812E18,3.6583862,-8.065918,2.1171265,-0.009475708,0.012756348,0.14100647,-23.804283,65.348434,-4.6894073
1.4616854920000228E18,3.8308105,-7.855179,1.9927979,-0.07569885,0.038391113,0.03526306,-23.545837,65.51952,-4.6056747
1.4616854920201644E18,3.7498322,-7.9701233,2.1988678,-0.104537964,0.071502686,-0.07902527,-23.804283,65.60516,-4.6894073
1.461685492040306E18,3.7385712,-8.292419,2.1457214,-0.10774231,-0.008605957,-0.09825134,-23.976517,65.77625,-4.521942
1.4616854920604475E18,4.1373444,-9.168884,1.9152374,-0.10240173,-0.09939575,-0.090774536,-24.14875,65.69061,-4.6894073
1.461685492080589E18,4.377121,-9.640793,1.6889343,-0.08744812,-0.17843628,-0.06513977,-24.062729,65.94734,-5.0245285
1.461685492100731E18,3.8351135,-9.973145,1.1475677,-0.18571472,-0.45721436,0.119644165,-24.234962,66.03279,-5.0245285
1.4616854921208724E18,3.6242218,-10.165848,0.9591675,-0.31495667,-0.6569519,0.27772522,-24.148941,65.94715,-4.6894073
1.461685492141014E18,3.447647,-9.088791,1.1330414,-0.3598175,-0.47857666,0.3749237,-24.06292,66.20369,-4.354286
1.4616854921611556E18,3.75766,-8.354187,1.34021,-0.21669006,-0.20407104,0.24461365,-23.804474,66.11824,-4.019165
1.4616854921812972E18,4.2270355,-8.518753,0.97706604,-0.15367126,-0.30981445,-0.021347046,-23.63224,66.20388,-3.6003113
1.4616854922014387E18,3.6254578,-8.356903,1.1809387,-0.045791626,-0.2980652,-0.1302948,-23.373795,66.20388,-3.5165787
1.4616854922215803E18,3.2752228,-7.848358,0.68969727,-0.066085815,-0.2361145,-0.050186157,-23.201561,66.37516,-3.1814575
1.461685492241722E18,3.3222198,-7.2683105,0.5120392,-0.14512634,-0.11328125,0.03526306,-23.373795,66.28971,-2.6786804
1.4616854922618637E18,3.4944305,-7.28891,0.53912354,-0.19532776,-0.0011291504,0.03526306,-23.115349,66.63208,-2.0921707
1.4616854922820052E18,3.7733307,-7.9318085,0.68969727,-0.18998718,0.04373169,-0.029891968,-23.20137,66.97426,-1.8407822
1.4616854923021468E18,3.5039825,-8.017471,0.19416809,-0.33525085,-0.03744507,-0.0181427,-23.20137,67.0599,-1.5893936
1.4616854923222884E18,4.079117,-7.794449,-0.53108215,-0.6044159,-0.40808105,-0.18583679,-23.459816,67.14535,-1.4217377
1.46168549234243E18,3.553009,-8.220383,1.1261597,-0.3672943,0.4229126,-0.19865417,-23.63205,67.31644,-1.1703491
1.4616854923625715E18,4.904709,-9.281067,0.89881897,-0.21775818,0.3609619,-0.4250946,-24.062729,67.573166,-0.9189606
1.461685492382713E18,4.520508,-8.747253,0.62609863,-0.18785095,0.051208496,-0.4528656,-24.234962,67.744255,-0.5838394
1.461685492402855E18,4.818573,-8.283798,0.6429138,-0.08103943,0.027709961,-0.34284973,-24.407196,67.915344,-0.33245087
1.4616854924229965E18,4.993347,-8.860413,0.25231934,-0.06929016,-0.17416382,-0.22322083,-24.837875,68.00079,-0.24852753
1.461685492443138E18,4.769882,-9.619995,0.36401367,-0.032974243,-0.31622314,-0.09291077,-25.096321,67.915344,0.08659363
1.4616854924632796E18,4.633072,-10.224579,-0.027770996,-0.027633667,-0.40808105,0.060897827,-25.613022,67.829704,0.67310333
1.4616854924834212E18,4.497452,-10.4361725,-0.17092896,-0.088516235,-0.54800415,0.16664124,-25.699234,68.08643,1.0082245
1.4616854925035628E18,4.8459015,-10.642487,-0.15341187,-0.066085815,-0.5661621,0.08973694,-25.95768,68.42861,1.5110016
1.4616854925237043E18,5.265732,-10.963913,-0.2592163,-0.019088745,-0.5586853,-0.068344116,-25.785446,68.51406,1.8463135
1.461685492543846E18,5.550598,-10.880859,-0.9458771,-0.14726257,-0.6633606,-0.23176575,-26.043892,68.59951,2.0139694
1.4616854925639877E18,5.5428314,-10.322723,-1.517395,-0.40574646,-0.69433594,-0.34284973,-26.216125,68.94169,2.6842117
1.4616854925841293E18,5.4562683,-9.709045,-2.1051483,-0.7945404,-0.7391968,-0.47209167,-26.560593,68.94169,3.186798
1.4616854926042708E18,4.6845703,-9.448105,-0.8858032,-0.8703766,-0.30981445,-0.49345398,-26.90506,69.02714,3.5219193
1.4616854926244124E18,3.921997,-10.03923,1.1050873,-0.22843933,0.35668945,-0.29692078,-26.90506,69.19823,3.7733078
1.461685492644554E18,2.9199677,-9.608246,3.337265,1.0565033,1.3019714,-0.08970642,-27.42176,69.02714,3.940773
1.4616854926646956E18,1.35672,-8.578751,3.2177124,2.2271576,1.7879639,0.3119049,-27.766228,68.85605,3.27034
1.461685492684837E18,1.4676514,-7.243469,2.3056793,2.407669,1.1438904,0.63127136,-28.196907,69.11278,2.7675629
1.461685492704979E18,2.3409119,-6.7958374,2.33049,1.7977753,0.53292847,0.5148468,-28.36914,69.28387,1.845932
1.4616854927251205E18,2.6569366,-7.6566925,3.0775757,0.9016266,0.41116333,0.21043396,-28.36914,69.02714,0.33779144
1.461685492745262E18,3.649063,-9.003265,4.474243,0.016159058,0.75616455,-0.21788025,-28.28312,68.94169,-1.0026932
1.4616854927654036E18,3.6998138,-10.102798,5.5872498,-0.48692322,0.8864746,-0.5447235,-28.28312,68.94169,-2.3431778
1.4616854927855452E18,3.6202087,-9.859619,5.621475,-0.5264435,0.8501587,-0.67503357,-28.627586,68.7706,-3.8513184
1.4616854928056868E18,3.4093323,-8.046173,4.2651215,-0.51789856,0.6173096,-0.59599304,-28.627586,68.94169,-5.024338
1.4616854928258284E18,3.4987335,-6.616287,3.2377625,-0.5275116,0.049072266,-0.41975403,-28.79982,68.85605,-5.359459
1.46168549284597E18,3.3358002,-5.8701477,2.7545013,-0.3939972,-0.38565063,-0.22428894,-29.144287,68.59932,-5.6108475
1.4616854928661117E18,3.1985931,-5.3404694,2.4976654,-0.051132202,-0.32156372,0.04914856,-29.488754,68.42823,-5.2757263
1.4616854928862533E18,3.1896057,-5.466385,2.3564758,0.28959656,-0.004333496,0.1847992,-29.833221,68.42823,-4.772949
1.461685492906395E18,3.0753174,-5.9534607,2.3756256,0.34407043,0.06402588,0.17198181,-30.2639,68.34259,-4.6892166
1.4616854929265364E18,2.866211,-6.5408325,2.6322632,0.24900818,0.18792725,0.15275574,-30.350113,68.34259,-4.6892166
1.461685492946678E18,2.7202148,-6.9436646,2.8923187,0.11656189,0.23812866,0.101486206,-30.350113,68.34259,-4.270363
1.4616854929668196E18,2.3345337,-7.301529,3.2707214,0.05354309,0.24133301,0.11857605,-30.522346,68.34259,-4.1864395
1.4616854929869612E18,2.4427338,-7.7263184,3.5779724,0.13365173,-0.028900146,0.23500061,-30.436134,68.34259,-4.1864395
1.461685493007103E18,2.7866821,-7.8903046,3.4580688,0.22871399,-0.56295776,0.34181213,-30.436134,68.51368,-4.270172
1.4616854930272445E18,3.009369,-7.895279,3.352707,0.4113617,-1.0574951,0.55329895,-30.2639,68.68477,-4.856682
1.461685493047386E18,3.219818,-8.452225,3.2346191,0.608963,-1.3544312,0.739151,-29.833412,68.85586,-5.191803
1.4616854930675277E18,3.8050537,-9.0455475,3.3601837,0.7136383,-1.7539063,0.82032776,-29.574966,69.369125,-5.359459
1.4616854930876692E18,4.8648987,-9.836502,3.278305,0.7713165,-2.0722046,0.7551727,-29.2305,69.540215,-5.4433823
1.4616854931078108E18,5.797821,-10.782211,3.0231323,0.8044281,-2.030548,0.590683,-28.886032,69.88239,-5.9459686
1.4616854931279524E18,6.79187,-11.473282,1.7878265,0.5235138,-1.7101135,0.22431946,-28.369331,70.31002,-5.862236
1.461685493148094E18,8.040726,-11.155029,-2.6040192,-0.6663666,-1.0735168,-0.3695526,-28.024864,70.73784,-5.862236
1.4616854931682358E18,8.570923,-10.780838,-4.1704254,-2.561203,0.50302124,-1.3212433,-28.024864,70.65239,-5.3596497
1.4616854931883773E18,7.6444244,-11.116562,1.2855225,-2.8453217,1.8200073,-2.060379,-28.541565,70.73803,-4.270363
1.461685493208519E18,7.9399567,-11.101624,1.9090881,-2.3368988,1.1994324,-2.514328,-29.919624,70.65258,-3.1812668
1.4616854932286605E18,6.8226166,-10.163544,2.1225586,-1.9053802,0.4303894,-2.3861542,-31.211662,70.05386,-1.5054703
1.461685493248802E18,5.234741,-8.489197,1.3692322,-1.5721283,0.51690674,-1.4216461,-33.106422,69.36951,0.25424957
1.4616854932689436E18,4.009613,-7.3315277,1.1750488,-1.2506256,0.8651123,-0.4817047,-35.087585,68.59951,2.1814346
1.4616854932890852E18,3.432495,-6.1924286,0.96162415,-1.013504,1.0434875,-0.1025238,-37.240982,67.572975,3.8572311
1.4616854933092268E18,3.2967377,-6.7613525,1.6862183,-0.60227966,1.2752686,-0.07902527,-39.308167,66.54625,5.5330276
1.4616854933293686E18,3.4904022,-9.315964,2.9460754,1.373291E-4,1.4600525,0.001083374,-41.203117,65.69061,6.370926
1.4616854933495101E18,3.5376434,-11.670959,3.914093,0.608963,1.6031799,0.38026428,-42.409134,65.006065,6.8735123
1.4616854933696517E18,3.2476044,-11.880661,4.3988495,1.0383453,1.085144,0.7124481,-43.09826,64.32152,6.8735123
1.4616854933897933E18,2.817215,-9.386948,3.186264,1.201767,-0.37069702,0.7252655,-43.52894,64.06479,6.20327
1.4616854934099348E18,4.189575,-7.5645294,1.6251678,0.97639465,-1.4345398,0.29908752,-43.61515,63.80806,5.4491043
1.4616854934300764E18,4.640503,-7.0071716,1.230896,0.664505,-1.2647095,-0.22428894,-43.442726,63.72261,4.5272827
1.461685493450218E18,5.120804,-6.0638885,0.95791626,0.42845154,-0.95602417,-0.53938293,-43.528748,63.63697,3.6056519
1.4616854934703598E18,4.1092834,-5.3209534,0.5328827,0.11442566,-0.6986084,-0.62590027,-43.528748,63.380432,2.516365
1.4616854934905014E18,3.4838715,-4.827133,0.24801636,-0.23271179,-0.4807129,-0.37382507,-43.2703,63.294983,2.181244
1.461685493510643E18,2.8114014,-4.686508,-0.05747986,-0.6343231,-0.1795044,-0.027755737,-43.442535,62.867355,2.0137787
1.4616854935307845E18,2.5160675,-5.267624,-0.015563965,-0.9985504,0.2060852,0.34394836,-43.442535,62.781906,1.9300461
1.461685493550926E18,2.234726,-6.213516,0.15045166,-1.2986908,0.7016907,0.56825256,-43.528557,62.610817,2.0975113
1.4616854935710676E18,2.2129822,-7.4111023,0.9383087,-1.3670502,1.3820801,0.63768005,-43.873024,62.781906,2.6002884
1.4616854935912092E18,2.4497833,-8.117462,1.5016327,-1.18013,1.7345581,0.44755554,-44.21768,62.525177,3.1030655
1.4616854936113508E18,3.2739716,-8.334137,1.7771454,-0.88105774,1.362854,0.040603638,-44.21768,62.354088,3.6056519
1.4616854936314926E18,4.105728,-8.645142,1.4842987,-0.61402893,0.2060852,-0.44218445,-44.56215,62.354088,4.611206
1.4616854936516342E18,5.077896,-8.779724,0.91467285,-0.5328522,-0.9250488,-0.7263031,-44.906616,62.439537,5.3653717
1.4616854936717757E18,6.07901,-8.767212,0.6785736,-0.4794464,-1.844696,-0.93885803,-45.07885,62.182808,6.035614
1.4616854936919173E18,6.976349,-8.930435,0.46878052,-0.25727844,-2.2366943,-1.0146942,-45.50934,61.75499,7.292557
1.461685493712059E18,8.326614,-9.7135315,-0.08300781,-0.11628723,-2.577423,-1.0552826,-46.02623,61.156082,8.968353
1.4616854937322004E18,8.873627,-10.679398,-1.599411,-0.41856384,-2.9811707,-1.0488739,-46.45691,60.557365,10.308838
1.461685493752342E18,9.262329,-10.180145,-3.5401,-1.1993561,-3.9232483,-1.0371246,-46.801376,59.78756,12.4874115
1.4616854937724836E18,7.3764343,-10.6879425,-4.488983,-1.7772064,-4.882416,-0.70173645,-47.232056,58.932114,15.252495
1.4616854937926254E18,5.7756653,-12.580246,-4.7148743,-1.5400848,-4.708313,0.029922485,-46.715355,57.81994,18.185043
1.461685493812767E18,2.1181488,-10.855469,-3.9523926,-0.6172333,-1.4847412,0.8310089,-46.198654,56.451225,21.117592
1.4616854938329085E18,2.9716797,-6.579376,-4.345932,-0.12696838,0.5425415,0.3460846,-45.854187,55.33924,24.05014
1.46168549385305E18,2.4104156,-5.7535706,-1.0920258,0.4038849,2.077423,0.03526306,-45.251274,54.398346,26.228523
1.4616854938731917E18,3.661377,-8.319168,-1.3793945,0.46476746,3.1829224,0.18586731,-44.906616,53.5429,27.485466
1.4616854938933332E18,5.1718903,-10.355347,-1.7593689,0.25221252,3.5674438,0.3332672,-44.64817,52.601814,28.49102
1.4616854939134748E18,4.9443817,-9.845261,0.007797241,0.46476746,3.9797363,0.39842224,-44.906616,52.088547,28.239632
1.4616854939336166E18,5.5024414,-9.8198395,1.446228,1.1729279,4.2211304,0.38026428,-45.07885,51.74637,26.815224
1.4616854939537582E18,5.5676727,-9.950714,2.1840515,1.8768158,3.7842712,0.3183136,-46.02623,51.917458,23.966408
1.4616854939738998E18,4.5401154,-8.958801,2.447815,2.3563995,3.0622253,0.39949036,-46.97361,52.430725,20.698738
1.4616854939940413E18,3.6058044,-7.212265,2.3359833,2.5582733,2.195984,0.48280334,-47.748756,53.02944,17.095947
1.461685494014183E18,3.395813,-5.991638,1.4149017,1.934494,0.6173096,0.451828,-48.610115,53.45707,13.409233
1.4616854940343245E18,2.9444733,-4.850754,1.6171722,1.2872162,-0.4048767,0.46250916,-49.040794,53.799248,9.806252
1.461685494054466E18,2.491211,-4.331253,1.5335693,0.8054962,-0.7402649,0.48280334,-49.127007,54.055977,6.706047
1.4616854940746076E18,2.532547,-4.220749,1.2869873,0.15821838,-0.7626953,0.54048157,-48.86856,54.569244,4.1923523
1.4616854940947494E18,3.428482,-4.9159546,1.77771,-0.27116394,-0.7808533,0.44755554,-48.524094,54.825974,2.2651672
1.461685494114891E18,4.1946564,-5.4946747,2.18779,-0.43885803,-0.6419983,0.2905426,-48.093414,54.911613,1.1758804
1.4616854941350326E18,4.8118896,-5.856476,2.3208313,-0.48051453,-0.54159546,0.12818909,-47.4905,54.826164,0.5893707
1.4616854941551741E18,5.2359467,-6.1950073,2.535492,-0.4431305,-0.50527954,0.016036987,-46.97361,54.655075,0.67310333
1.4616854941753157E18,5.5785065,-6.3151093,2.5943909,-0.36302185,-0.42089844,0.008560181,-46.715164,54.740715,1.0921478
1.4616854941954573E18,6.025116,-6.581848,2.7565765,-0.2124176,-0.33117676,0.021377563,-46.54293,54.911804,2.0137787
1.4616854942155988E18,6.590561,-7.0706635,2.9886932,0.05140686,-0.2841797,0.08226013,-46.198463,55.082893,2.6002884
1.4616854942357407E18,7.1784515,-7.6735535,3.0078583,0.35047913,-0.32904053,0.20722961,-46.02623,54.911804,3.1030655
1.4616854942558822E18,7.3682556,-8.4722595,2.9558716,0.58332825,-0.4315796,0.2830658,-46.198463,54.911804,3.4381866
1.4616854942760238E18,7.0881653,-9.4431,2.9704285,0.7414093,-0.49673462,0.30976868,-46.198463,54.997253,4.0246964
1.4616854942961654E18,6.948822,-10.369705,3.0054626,0.82792664,-0.5020752,0.24354553,-46.112442,54.997253,4.3598175
1.461685494316307E18,6.8240967,-10.853088,3.1710815,0.80656433,-0.6494751,0.10362244,-46.112442,55.082893,4.276085
1.4616854943364485E18,6.4682617,-10.083939,3.2601166,0.8471527,-0.88552856,0.121780396,-45.94021,54.826164,4.0246964
1.46168549435659E18,7.190094,-9.4830475,2.6504517,0.92832947,-1.2315979,0.019241333,-45.59574,54.655075,3.7733078
1.4616854943767316E18,10.192734,-8.768463,-6.737488,-0.87464905,-3.0933228,-0.6921234,-45.681763,54.483986,4.108429
1.4616854943968735E18,9.070297,-8.422455,-2.210678,-3.3131561,-2.493042,-1.179184,-45.681763,54.141808,4.946327
1.461685494417015E18,6.880554,-8.853821,2.259491,-1.8242035,0.54574585,-0.7829132,-45.59555,53.62854,5.868149
1.4616854944371566E18,4.8533783,-8.96936,-0.08859253,-1.096817,0.69421387,-0.18263245,-45.681763,52.858734,6.538582
1.4616854944572982E18,3.7653198,-8.914383,0.060150146,-0.8693085,0.815979,0.095077515,-46.112442,51.91765,7.4602127
1.4616854944774397E18,3.5292206,-9.310471,1.0415802,-0.45381165,1.260315,0.29908752,-46.284676,50.976563,8.214188
1.4616854944975813E18,3.2908478,-10.74469,2.0125427,0.1806488,2.0934448,0.50523376,-46.629333,50.206757,9.052086
1.461685494517723E18,3.4822998,-12.31839,2.039215,0.5502167,2.4672852,0.7893524,-46.629333,49.35131,9.387398
1.4616854945378644E18,4.5588226,-11.560608,1.8785553,0.543808,1.1481628,0.53834534,-46.715546,48.581314,9.136009
1.4616854945580063E18,4.626541,-8.784592,1.4912415,0.42417908,-0.30233765,0.07157898,-46.543312,47.72587,8.381844
1.4616854945781478E18,5.5652924,-7.1102448,0.7226715,0.2084198,-0.62490845,-0.54151917,-46.543312,47.12696,7.5439453
1.4616854945982894E18,4.775955,-5.9585266,-0.40231323,-0.33418274,-0.51275635,-0.9025421,-46.4571,46.699142,6.7897797
1.461685494618431E18,4.0098114,-4.5586243,-1.1574249,-1.0807953,-0.26922607,-0.9356537,-46.370888,46.271515,6.20327
1.4616854946385725E18,3.2539825,-3.4487762,-0.6264801,-1.6597137,0.21463013,-0.84165955,-46.543312,45.41607,6.0358047
1.461685494658714E18,2.432251,-3.3942719,-0.3889618,-2.0111237,0.83306885,-0.43470764,-46.801567,44.646072,5.952072
1.4616854946738204E18,2.3115845,-3.7238312,0.28904724,-2.1051178,1.0061035,-0.03843689,-47.146034,43.790627,6.538582
1.4616854946989975E18,2.9330292,-5.1832733,1.3268433,-1.7601166,0.8138428,0.47639465,-47.40448,42.84973,7.209015
1.461685494719139E18,3.2284393,-6.6813354,1.2169342,-1.2922821,0.8512268,0.68788147,-47.748947,42.421913,7.7955246
1.4616854947392806E18,3.099945,-7.8230133,1.133194,-0.7806549,1.0509644,0.8075104,-47.92137,41.737556,8.382034
1.4616854947594222E18,4.1857452,-8.535538,0.56495667,-0.3950653,0.6611023,0.5201874,-47.92137,40.96775,9.1362
1.4616854947795638E18,5.171051,-8.828934,-0.075790405,-0.2401886,-0.29058838,-0.09718323,-47.749138,40.454483,9.3875885
1.4616854947997053E18,5.7128143,-8.677643,-0.5337372,-0.07997131,-1.4195862,-0.5297699,-47.490692,40.369034,9.555054
1.461685494819847E18,6.784317,-8.640335,-0.40545654,0.49467468,-2.9042664,-0.47956848,-46.97399,39.941406,10.141563
1.4616854948399885E18,7.839981,-8.498795,-2.3148499,1.0458221,-3.3336487,-0.3610077,-46.88778,39.684868,10.476685
1.4616854948601303E18,8.239731,-9.312698,-3.7481842,0.7125702,-3.002533,-0.49238586,-46.370888,39.42814,11.314583
1.461685494880272E18,8.622925,-10.575516,-4.5923004,0.13365173,-3.3763733,-0.4592743,-45.94021,38.658142,12.320137
1.4616854949004134E18,9.805969,-10.051712,-5.545639,-0.19212341,-4.2853394,-0.6996002,-45.251083,38.059235,13.744545
1.461685494920555E18,8.921524,-9.913513,-6.5299683,-0.22096252,-3.6102905,-0.8822479,-44.64817,37.460327,15.168953
1.4616854949406966E18,6.5047607,-10.225342,-6.642456,-0.20921326,-1.649231,-0.47956848,-44.13128,36.51924,16.928482
1.4616854949608381E18,1.9954376,-9.931,-4.641098,-0.37049866,0.8597717,0.6131134,-43.442154,35.749245,18.604279
1.4616854949809797E18,1.5558777,-8.783264,-3.2404175,-0.7293854,2.6723633,1.036087,-42.667007,35.064697,19.693375
1.4616854950011213E18,1.9008636,-7.0881195,-1.1882477,-0.71977234,3.2640991,0.82566833,-41.978073,34.38015,20.279884
1.461685495021263E18,2.5599213,-6.9866333,-0.65960693,-0.50294495,3.5984192,0.50416565,-41.547394,34.03797,19.944572
1.4616854950414047E18,2.8724518,-8.165573,-0.4345398,-0.39079285,4.0577087,0.4721222,-41.288948,33.781433,19.441795
1.4616854950665815E18,3.3376007,-10.627502,0.2943573,-0.08317566,4.410187,0.69322205,-41.288948,33.524895,18.184853
1.4616854950816878E18,3.9682312,-11.62355,1.461029,0.3835907,4.487091,0.86091614,-41.288948,33.268166,16.090012
1.4616854951018294E18,5.2730713,-11.693878,3.50029,1.3203278,3.9936218,0.70176697,-41.202927,33.524704,13.241196
1.461685495121971E18,4.831909,-9.982452,3.3934631,2.1342316,2.939392,0.27986145,-41.116905,33.610153,9.973526
1.4616854951421125E18,3.1397705,-7.334793,2.0024261,2.3446503,2.0325623,0.2627716,-40.94448,33.695793,6.7058563
1.4616854951622543E18,2.4444275,-5.7146606,0.74494934,1.7262115,0.9227905,0.38560486,-40.686035,33.695793,3.6056519
1.461685495182396E18,2.202362,-4.665924,1.0537109,0.9785309,-0.18484497,0.5201874,-40.255356,33.439064,1.0082245
1.4616854952025375E18,2.2501678,-4.631836,1.1257324,0.36009216,-0.23718262,0.5842743,-39.56642,33.439064,-1.5892029
1.461685495222679E18,2.779602,-5.168869,1.5518188,-0.06715393,-0.14852905,0.5436859,-38.791275,33.182335,-3.6838531
